date,Housing Inventory: Active Listing Count,state,msa,city,title,id,frequency,seasonal_adjustment
2017-05-01,75384.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2017-06-01,76736.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2017-07-01,76259.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2017-08-01,76479.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2017-09-01,74694.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2017-10-01,73816.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2017-11-01,69451.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2017-12-01,62462.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-01-01,57187.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-02-01,60843.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-03-01,64252.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-04-01,69662.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-05-01,76071.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-06-01,79722.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-07-01,80369.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-08-01,79480.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-09-01,80337.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-10-01,80917.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-11-01,78103.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2018-12-01,70729.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-01-01,65203.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-02-01,67311.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-03-01,71501.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-04-01,76385.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-05-01,82849.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-06-01,85761.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-07-01,84579.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-08-01,82599.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-09-01,80488.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-10-01,80248.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-11-01,75510.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2019-12-01,65625.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-01-01,59940.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-02-01,61312.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-03-01,63346.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-04-01,61178.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-05-01,58452.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-06-01,61210.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-07-01,64394.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-08-01,66679.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-09-01,67133.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-10-01,68637.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-11-01,65676.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2020-12-01,57196.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-01-01,49631.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-02-01,46629.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-03-01,46573.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-04-01,48615.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-05-01,51469.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-06-01,54695.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-07-01,55033.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-08-01,57049.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-09-01,56921.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-10-01,57262.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2021-11-01,54263.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Active Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",ACTLISCOU35620,Monthly,Not Seasonally Adjusted
2016-07-01,871.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2016-08-01,848.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2016-09-01,847.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2016-10-01,833.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2016-11-01,805.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2016-12-01,742.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-01-01,667.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-02-01,664.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-03-01,678.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-04-01,667.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-05-01,713.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-06-01,722.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-07-01,742.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-08-01,813.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-09-01,843.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-10-01,816.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-11-01,794.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2017-12-01,731.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2018-01-01,661.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2018-02-01,667.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2018-03-01,658.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2018-04-01,662.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2018-05-01,682.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2018-06-01,730.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2018-07-01,761.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
2018-08-01,751.0,KS,"Topeka, KS",Topeka,"Housing Inventory: Active Listing Count in Topeka, KS (CBSA)",ACTLISCOU45820,Monthly,Not Seasonally Adjusted
