date,year,month,city,state,housing_median_listing_price,education,financial,hourly_earnings,resident_population,government,manufacturing,housing_active_listing_count,unemployment_rate,housing_median_home_size_in_square_feet,housing_new_listing_count,housing_median_days_on_market,leisure
2017-12-01,2017,12,New York,NY,479900.0,1.127766131449192,1.0977958407975168,1.1098732379279568,1.6638159511887276,1.214747210193959,-0.2972318966449355,-0.5171799749849093,-0.1400086268620863,-0.4516982329493363,-1.3530233110437861,2.133652133070699,1.0030132442148574
2018-01-01,2018,1,New York,NY,479990.0,1.1338347518243783,1.0942413969869016,1.144082955472077,1.6591445379272363,1.2124766456738185,-0.29230084992734956,-0.6927249164825946,-0.1400086268620863,-0.46980664270687217,-0.9352908321780945,2.5652140185032337,1.0178167718422442
2018-02-01,2018,2,New York,NY,499950.0,1.1533874878522106,1.1039537499250307,1.1602728748112172,1.6591445379272363,1.2191795334906832,-0.28931385174666424,-0.5683375902332688,-0.18126628498242808,-0.5180957353936344,-0.6503907811451831,1.9767205383679594,1.0297108212506738
2018-03-01,2018,3,New York,NY,520000.0,1.155264553205134,1.106652252654063,1.2150051714192918,1.6591445379272363,1.217794759814073,-0.29130870402762105,-0.4523538935199343,-0.22252394310277024,-0.5482764183228608,-0.5021112162844023,0.0935414019350819,1.0422549415454516
2018-04-01,2018,4,New York,NY,534450.0,1.1671585313946324,1.1101891609282049,1.2776343317829564,1.6591445379272363,1.2183015186957185,-0.2924294863860519,-0.26829059072757866,-0.22252394310277024,-0.4954602231967146,-0.0856728415846693,-0.0633901927676579,1.042050220805525
2018-05-01,2018,5,New York,NY,549000.0,1.1746747780514946,1.1147334320928455,1.2007302486304934,1.6591445379272363,1.22795172223728,-0.2933976663839167,-0.050238519083177786,-0.263781601223112,-0.47886084758564007,-0.03455226579597271,-0.4164862808488224,1.0332734967550374
2018-06-01,2018,6,New York,NY,549000.0,1.182561980770605,1.128379897745572,1.2403381156552455,1.6591445379272363,1.2405719078792155,-0.29412286760809037,0.07397869320792949,-0.305039259343454,-0.41548141343426465,-0.29015514473945564,-0.2987875848217676,1.0453762798556412
2018-07-01,2018,7,New York,NY,549000.0,1.1901364671457457,1.125527839281781,1.351912779770811,1.6591445379272363,1.2106220334429127,-0.2998476954602675,0.09599143940139583,-0.346296917463796,-0.370210389040425,-0.47012348757451616,0.4466374900162464,1.0400202621422983
2018-08-01,2018,8,New York,NY,532450.0,1.1967838184183806,1.1245401137029296,1.2736546365382995,1.6591445379272363,1.2028550149867443,-0.2982507082458973,0.06574517763015675,-0.346296917463796,-0.3988820378231901,-0.6043523678617955,0.799733578097411,1.0388365549488883
2018-09-01,2018,9,New York,NY,535000.0,1.1926331998691317,1.1239752844472675,1.3913475035296698,1.6591445379272363,1.2247837007849136,-0.30378648831094035,0.09490271006879775,-0.38755457558413775,-0.4516982329493363,-0.39807636029337057,1.1135967675028906,1.0392294371285498
2018-10-01,2018,10,New York,NY,538312.0,1.2198336810966879,1.1286355049255858,1.360733741831889,1.6591445379272363,1.2232148229137612,-0.29818741243954056,0.11463592922213747,-0.38755457558413775,-0.5135686329542505,-0.5768489001860054,0.9174322741244658,1.0476094080849794
2018-11-01,2018,11,New York,NY,535000.0,1.2223866645338788,1.1309744121721428,1.4071851369851514,1.6591445379272363,1.22696162251012,-0.2990006861420719,0.01889579353679726,-0.38755457558413775,-0.5844932378379325,-0.859656296069672,0.9958980714758356,1.0504282750542109
2018-12-01,2018,12,New York,NY,525000.0,1.2361591269928622,1.12748963319492,1.4613611797548758,1.6591445379272363,1.225553932027246,-0.29819833879231683,-0.23198827204376268,-0.346296917463796,-0.6327823305246948,-1.2620439861959036,1.9767205383679594,1.0721597871445063
2019-01-01,2019,1,New York,NY,520000.0,1.2599639683547021,1.1476563083673017,1.4442989985069685,1.6516946185737236,1.2214358087165422,-0.2910788517685068,-0.4134320416517932,-0.346296917463796,-0.7082340378477607,-0.7249195593111986,2.4082824238004936,1.094781361819607
2019-02-01,2019,2,New York,NY,528500.0,1.272619447353204,1.151835417995945,1.4735336760194901,1.6516946185737236,1.2274204283789854,-0.2910902620374168,-0.34149971367214277,-0.38755457558413775,-0.6991798329689929,-0.7135258066684057,1.9374876396922744,1.0978095110542927
2019-03-01,2019,3,New York,NY,540714.2857,1.2825859589668667,1.1560421415092,1.4749456698648022,1.6516946185737236,1.2272040905034243,-0.2912257200965676,-0.19852226858925084,-0.38755457558413775,-0.5883736104950995,-0.3795089528770536,0.015075604583712002,1.1029319103561734
2019-04-01,2019,4,New York,NY,556500.0,1.2870440069554812,1.1588870012360113,1.4597481766087332,1.6516946185737236,1.2317710319739412,-0.2873499366399574,-0.03186311780527839,-0.42881223370447974,-0.4562253353887203,-0.04459259229811307,-0.4164862808488224,1.095696787797835
2019-05-01,2019,5,New York,NY,569500.0,1.2897446461036797,1.1621573265500016,1.4772590329477024,1.6516946185737236,1.235582495580923,-0.29024478918293767,0.18871115546818573,-0.4700698918248217,-0.4441530622170297,0.11042241076304388,-0.4164862808488224,1.0953266285452206
2019-06-01,2019,6,New York,NY,569000.0,1.2964767108586794,1.1683421595159469,1.6605680900067679,1.6516946185737236,1.2527626397369431,-0.2968236673779888,0.288078773626033,-0.4700698918248217,-0.3551200475758118,-0.1972089105923662,0.015075604583712002,1.0907011270628864
2019-07-01,2019,7,New York,NY,559500.0,1.2970707783907587,1.1690868687361846,1.4881990913706493,1.6516946185737236,1.2244192693526503,-0.30495889581351593,0.24774480224465387,-0.4700698918248217,-0.36719232074750235,-0.5405206678554703,0.5251032873676164,1.1164256564545385
2019-08-01,2019,8,New York,NY,553989.1429,1.305574103672194,1.1714168180363334,1.5687420713113926,1.6516946185737236,1.22541855818829,-0.3192578995426626,0.18018028165655692,-0.4700698918248217,-0.3917680192730057,-0.3732124053639313,1.1920625648542604,1.105283574988902
2019-09-01,2019,9,New York,NY,550461.1429,1.308771535430442,1.16212120237812,1.6927554433247503,1.6516946185737236,1.2417676783909588,-0.3282379348492256,0.1081455831911668,-0.4700698918248217,-0.4516982329493363,-0.2835615622009023,1.1135967675028906,1.1167505938640006
2019-10-01,2019,10,New York,NY,558028.0,1.3201485804372468,1.1609616069455697,1.6359788522171947,1.6516946185737236,1.2374185109271183,-0.33429578379911595,0.09995594433200335,-0.4700698918248217,-0.47584277929271745,-0.675146850397945,0.799733578097411,1.1086192645781638
2019-11-01,2019,11,New York,NY,550000.0,1.3297773378323812,1.1614862207610066,1.6724696217282966,1.6516946185737236,1.2502661909407358,-0.33177023183915194,-0.06172117614597784,-0.4700698918248217,-0.6327823305246948,-0.8835325895227112,0.721267780746041,1.1360273886188539
2019-12-01,2019,12,New York,NY,553527.5,1.3358406969991705,1.1623679221314505,1.747434508778095,1.6516946185737236,1.2416570219706147,-0.33842296380549236,-0.3990319266577645,-0.4700698918248217,-0.6871075597973023,-1.4436254825947448,2.0944192343950143,1.1532640387972009
2020-01-01,2020,1,New York,NY,549000.0,1.3711397205524924,1.1808097937186597,1.6679070089200958,1.637542965035936,1.2717783343047642,-0.3189972677740417,-0.5814588904103877,-0.5113275499451636,-0.7142701744336061,-0.7765050495828448,2.7221456132059734,1.2005657922160704
2020-02-01,2020,2,New York,NY,559900.0,1.3782977118018047,1.1883868320544295,1.752468106654556,1.637542965035936,1.2687846286833626,-0.31856986764928963,-0.5343767347715926,-0.5113275499451636,-0.6689991500397664,-0.5705594049825956,1.5843915516111098,1.2305836755472552
2020-03-01,2020,3,New York,NY,569450.0,1.3464763925227021,1.1782374481681406,1.7871392803133783,1.637542965035936,1.267645636869557,-0.34534165909188824,-0.46457709587267937,-0.263781601223112,-0.605619715888391,-0.6782059571382166,-0.0633901927676579,0.8726268758656306
2020-04-01,2020,4,New York,NY,580000.0,0.9164937342184223,1.048211413934354,2.17128249564663,1.637542965035936,1.1776976213517187,-0.8846042236950379,-0.5389751377275684,4.852168005699286,-0.6342913646711561,-1.580989646645019,-0.0633901927676579,-2.499996026745414
2020-05-01,2020,5,New York,NY,579000.0,0.9348363640448737,1.0446004534965465,1.913514231485955,1.637542965035936,1.1545442361465021,-0.7470491320449086,-0.6325217530856988,5.182229270662022,-0.6689991500397664,-0.8328913388072178,1.348994159557,-2.345370644004836
2020-06-01,2020,6,New York,NY,589500.0,0.9936524805093179,1.0232580987478155,1.9434224943207736,1.637542965035936,1.1439441673083703,-0.6428611545602946,-0.5378770116485294,4.68713737321792,-0.5844932378379325,-0.21324521925595546,1.5843915516111098,-2.279532392824671
2020-07-01,2020,7,New York,NY,599499.5,1.0264924353396752,1.0187558774046448,1.918238774993511,1.637542965035936,1.0633420964132538,-0.6099812859260768,-0.42861346678415385,4.398333766375527,-0.8138664281000532,-0.1251981793975763,-0.651883672902932,-1.8326012201376845
2020-08-01,2020,8,New York,NY,635000.0,1.078448815891095,1.0351757533614558,2.0972725671588948,1.637542965035936,1.1231787208697486,-0.5885080877040217,-0.35020040145277886,3.0780887065245843,-1.0492757549480192,-0.1915349902497798,-0.9265139636327268,-1.5350909668230284
2020-09-01,2020,9,New York,NY,644450.0,1.1008787841469045,1.048978796491203,2.0023672096272587,1.637542965035936,1.230145101050111,-0.5779103409041596,-0.334620737706414,2.33545086035843,-1.1820707598366154,-0.1616834253662882,-0.5341849768758773,-1.1784563009766356
2020-10-01,2020,10,New York,NY,655360.0,1.1032955280453383,1.0449917666917257,2.002564349959346,1.637542965035936,1.1839737069012395,-0.5678680965823567,-0.2830088119915833,1.7578436466736427,-1.3178838330181342,-0.23224166963635906,-0.6126507742272471,-1.0915877613167801
2020-11-01,2020,11,New York,NY,649000.0,1.1171070881456133,1.0448083844490559,2.1075930911959433,1.637542965035936,1.1645159814213906,-0.5695787302208938,-0.3846197907426562,2.211677885997404,-1.3480645159473605,-0.8292729673061885,0.48587038869193133,-1.074790347345243
2020-12-01,2020,12,New York,NY,649450.0,1.1200249221693452,1.0380448366808832,2.0982380613772587,1.637542965035936,1.162900797622255,-0.5539116384146087,-0.6756232016879775,1.9228742791550106,-1.491422759861186,-1.2722219452238548,1.4274599569083701,-1.3041830789670936
2016-07-01,2016,7,Topeka,KS,110000.0,0.4124308122292271,0.29853957589408053,-1.4923025071305405,-0.8347427286254904,-0.7823012264720085,0.431383000472701,-0.187575289297171,-0.263781601223112,-1.2122514427658417,-0.2854195203763861,-0.2987875848217676,-0.9175522225528453
2016-08-01,2016,8,Topeka,KS,109925.0,0.41124374174356443,0.32396305308918427,-1.40155082250523,-0.8347427286254904,-0.7823012264720085,0.4963916889679248,-0.25229245726157973,-0.263781601223112,-1.2122514427658417,-0.4832127109394973,-0.2595546861460826,-0.9748647402029306
2016-09-01,2016,9,Topeka,KS,112500.0,0.41532500070877737,0.33854153721460856,-1.3490675658010352,-0.8347427286254904,-0.7823012264720085,0.4620873441215676,-0.2551062471730758,-0.263781601223112,-1.2545043988667588,-0.2854195203763861,0.015075604583712002,-0.9526094157260714
2016-10-01,2016,10,Topeka,KS,115000.0,0.38801023507985855,0.3368106960650081,-1.2094164809101091,-0.8347427286254904,-0.7823012264720085,0.4623574513745123,-0.2944993059340203,-0.263781601223112,-1.2122514427658417,-0.45848856211910854,-0.22032178747039768,-0.9612152948979334
2016-11-01,2016,11,Topeka,KS,114450.0,0.4029175709880479,0.3351107245090346,-1.2309113592641487,-0.8347427286254904,-0.7823012264720085,0.5156089071413409,-0.37328542345590926,-0.305039259343454,-1.2197966134981484,-0.5079368597598864,-0.2595546861460826,-0.9036379608288269
2016-12-01,2016,12,Topeka,KS,107500.0,0.3854162853975456,0.3312063359177179,-1.3195665063255246,-0.8347427286254904,-0.7823012264720085,0.504889505743123,-0.5505541878801596,-0.346296917463796,-1.2726128086242945,-1.323833770832721,0.8781993754487808,-0.9056418320920855
2017-01-01,2017,1,Topeka,KS,107625.0,0.3864317542689768,0.3236776837452859,-1.384635063006116,-0.8347675939713284,-0.7818452275058466,0.5021509937535427,-0.7600583038625467,-0.38755457558413775,-1.2816670135030626,-0.655011845490194,0.9174322741244658,-0.8964204342069759
2017-02-01,2017,2,Topeka,KS,109900.0,0.3790868268291141,0.32384645174655874,-1.4953024089769142,-0.8347675939713284,-0.7818452275058466,0.49659273733141857,-0.768506555729178,-0.38755457558413775,-1.1730165549578475,-0.506546009025763,-0.45571917952450736,-0.875514213644551
2017-03-01,2017,3,Topeka,KS,117450.0,0.39995847263065004,0.33176615015836075,-1.4330669894678805,-0.8347675939713284,-0.7818452275058466,0.5112757100577293,-0.7290813803515656,-0.38755457558413775,-1.1036009842206267,0.0130844185997465,-0.9657468623084117,-0.863459349221001
2017-04-01,2017,4,Topeka,KS,122900.0,0.3859289253607447,0.32852052592795644,-1.4249734985257398,-0.8347675939713284,-0.7818452275058466,0.4764026627336775,-0.7600583038625467,-0.38755457558413775,-1.0009866622612569,-0.061148499632469176,-0.5341849768758773,-0.8829654220378731
2017-05-01,2017,5,Topeka,KS,122400.0,0.38290645647708743,0.3248384083977506,-1.3743035755012325,-0.8347675939713284,-0.7818452275058466,0.4781754687822861,-0.630518441907535,-0.38755457558413775,-0.9587337061603399,-0.0858928057098743,-0.651883672902932,-0.8697384412419206
2017-06-01,2017,6,Topeka,KS,129900.0,0.3904195567230703,0.33486440823177976,-1.367459823791891,-0.8347675939713284,-0.7978385855315154,0.5444722690621998,-0.6051736863076413,-0.38755457558413775,-0.8983723403018872,-0.01165988747765862,-1.0049797609840967,-0.8631562854749361
2017-07-01,2017,7,Topeka,KS,125000.0,0.3997535723065654,0.331457198670118,-1.3700037405981105,-0.8347675939713284,-0.7818452275058466,0.5549755602609843,-0.5488520071967665,-0.38755457558413775,-0.9225168866452683,-0.20961433609690022,-0.8480481662813568,-0.8078858973465253
2017-08-01,2017,8,Topeka,KS,122975.0,0.38689053095651676,0.3246473785879543,-1.4475134647109555,-0.8347675939713284,-0.7818452275058466,0.5594542322611025,-0.3489100463531613,-0.42881223370447974,-1.0598389939732484,-0.03640419355506374,-0.7695823689299869,-0.8168806981040758
2017-09-01,2017,9,Topeka,KS,117500.0,0.39017312596774245,0.34123756457533994,-1.4159553883503468,-0.8347675939713284,-0.7978385855315154,0.5903529970836305,-0.26442752768684924,-0.4700698918248217,-1.166980418372002,-0.11063711178727942,-0.9265139636327268,-0.7926665625189769
2017-10-01,2017,10,Topeka,KS,119900.0,0.40229070920974197,0.3084873249072971,-1.325807347172934,-0.8347675939713284,-0.7978385855315154,0.5852556899224537,-0.34046179448652997,-0.4700698918248217,-1.1292545647104693,-0.43231309079354724,-0.4164862808488224,-0.8013077819908263
2017-11-01,2017,11,Topeka,KS,110450.0,0.3815100886587665,0.30478136042552323,-1.3353144448499465,-0.8347675939713284,-0.7818452275058466,0.5799693173588225,-0.40241564150849224,-0.5113275499451636,-1.194143033008306,-0.6302675394127888,0.05430850325939695,-0.8510847874622781
2017-12-01,2017,12,Topeka,KS,109900.0,0.3773592989591786,0.30067813368686475,-1.3288962544464562,-0.8347675939713284,-0.7818452275058466,0.6274123885714991,-0.5798289307077477,-0.5113275499451636,-1.3088296281393663,-1.0261764366512722,0.2504729966378217,-0.8536739011680772
2018-01-01,2018,1,Topeka,KS,109000.0,0.4030628951797739,0.2990674951413183,-1.2434411650574906,-0.8348763471418087,-0.779842063132261,0.6564855577671399,-0.7702935544004025,-0.5525852080655056,-1.4521878720531918,-0.8977618038399209,0.8781993754487808,-0.8841856645914468
2018-02-01,2018,2,Topeka,KS,114950.0,0.40915916684408227,0.32953709393590047,-1.2701126958755302,-0.8348763471418087,-0.779842063132261,0.6440345848451293,-0.7533365854338988,-0.5525852080655056,-1.3103386622858275,-0.5501018313234074,0.32893879398919157,-0.9206790060483867
2018-03-01,2018,3,Topeka,KS,115000.0,0.39484868431428366,0.3091599678891613,-1.3062171125061204,-0.8348763471418087,-0.779842063132261,0.5979385944914142,-0.7787720388836544,-0.5525852080655056,-1.169998486664925,0.021053837810865117,-0.8480481662813568,-0.8451942786843408
2018-04-01,2018,4,Topeka,KS,119700.0,0.40830502670549224,0.3365298171175574,-1.3525069049331135,-0.8348763471418087,-0.779842063132261,0.6298302579925783,-0.7674673929059852,-0.5113275499451636,-1.076438369584323,-0.20244185880689353,-1.1619113556868363,-0.8050926019538512
2018-05-01,2018,5,Topeka,KS,127200.0,0.4300967566392556,0.3312747734846753,-1.3045401805446015,-0.8348763471418087,-0.779842063132261,0.6985145056076935,-0.7109441630176399,-0.5113275499451636,-1.0749293354378617,-0.0037790173688859864,-1.0834455583354665,-0.8432557043481927
2018-06-01,2018,6,Topeka,KS,133000.0,0.4357407884490166,0.2826007965269803,-1.2719170930928572,-0.8348763471418087,-0.779842063132261,0.6942148934435403,-0.5752884112856107,-0.5113275499451636,-1.0130589354329476,0.19488382406912186,-1.4757745450923159,-0.8428391433760561
2018-07-01,2018,7,Topeka,KS,134500.0,0.44328411744242735,0.3080575244364226,-1.2255541359786581,-0.8348763471418087,-0.779842063132261,0.6887512519734953,-0.4876774049586754,-0.5113275499451636,-0.9587337061603399,0.0955524033501181,-1.436541646416631,-0.8399481243457255
2018-08-01,2018,8,Topeka,KS,129900.0,0.44215532673774177,0.2692547624891993,-1.1695353856695807,-0.8348763471418087,-0.779842063132261,0.6985238905373372,-0.5159390199028483,-0.5113275499451636,-1.1911249647153832,-0.3017732795258976,-1.0442126596597816,-0.8082320174203279
2018-09-01,2018,9,Topeka,KS,125000.0,0.4331533916039113,0.2884538535740877,-1.0941263612951388,-0.8348763471418087,-0.779842063132261,0.733786498678046,-0.4650681130033371,-0.5113275499451636,-1.4476607696138077,-0.07827758290813865,-1.0049797609840967,-0.779777938114046
2018-10-01,2018,10,Topeka,KS,125375.0,0.45651667253694067,0.28588027876367705,-1.0735130713328451,-0.8348763471418087,-0.779842063132261,0.7178886378976959,-0.5442006348470209,-0.5113275499451636,-1.420498154977504,-0.45077041060440326,-0.6911165715786171,-0.8502150770642162
2018-11-01,2018,11,Topeka,KS,121200.0,0.5115936773395763,0.2808990969418239,-1.0566542049880934,-0.8348763471418087,-0.779842063132261,0.7191102554893912,-0.6092023492186182,-0.5113275499451636,-1.462751111078421,-0.62460039686266,0.13277430061076684,-0.8399817105066113
2018-12-01,2018,12,Topeka,KS,120000.0,0.520357552900731,0.2753746338385039,-0.9968137385385217,-0.8348763471418087,-0.779842063132261,0.7678403146974577,-0.8042074923334097,-0.5113275499451636,-1.5019859988864153,-0.9722603693791737,0.5643361860433013,-0.8465322379143361
2019-01-01,2019,1,Topeka,KS,119500.0,0.5138262208636739,0.2679758013084927,-0.9938174224608975,-0.834922675207212,-0.7789843683563757,0.7368317971839524,-0.8693385561705457,-0.5113275499451636,-1.4853866232753408,-0.995235435417332,0.8781993754487808,-0.826657507075846
2019-02-01,2019,2,Topeka,KS,123500.0,0.5212445137823578,0.267643512236397,-0.9407090015257569,-0.834922675207212,-0.7789843683563757,0.7816443610657662,-0.9627442771614405,-0.5113275499451636,-1.453696906199653,-0.995235435417332,0.8389664767730959,-0.8091748675164464
2019-03-01,2019,3,Topeka,KS,130428.5714,0.521758737640449,0.24976275699365338,-0.8696947113584139,-0.834922675207212,-0.7789843683563757,0.7429765382369801,-1.030675710609364,-0.5113275499451636,-1.2691635881492498,-0.7713985122225459,-0.0633901927676579,-0.8338272013683905
2019-04-01,2019,4,Topeka,KS,140000.0,0.48637124500830814,0.21337022814837642,-0.8465979695333004,-0.834922675207212,-0.7789843683563757,0.837560955353816,-1.090115714876297,-0.5525852080655056,-1.1654713842255409,-0.12475851188205314,-1.554240342443686,-0.8464611738256089
2019-05-01,2019,5,Topeka,KS,158250.0,0.507585966131233,0.20733709272746526,-0.9554276557092911,-0.834922675207212,-0.7789843683563757,0.8402259710453139,-1.078793809301643,-0.5525852080655056,-0.8500832476151249,-0.54756158902776,-1.4757745450923159,-0.8285993019291225
