date,Housing Inventory: Median Listing Price,state,msa,city,title,id,frequency,seasonal_adjustment
2016-07-01,272000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2016-08-01,269900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2016-09-01,270168.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2016-10-01,269900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2016-11-01,269900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2016-12-01,269000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-01-01,269900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-02-01,274750.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-03-01,282450.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-04-01,297000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-05-01,299900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-06-01,299900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-07-01,297984.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-08-01,299900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-09-01,299900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-10-01,299900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-11-01,299950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2017-12-01,300000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-01-01,306950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-02-01,312450.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-03-01,324900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-04-01,337000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-05-01,341200.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-06-01,339900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-07-01,330772.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-08-01,325000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-09-01,324900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-10-01,319450.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-11-01,319116.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2018-12-01,315000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-01-01,313950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-02-01,317446.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-03-01,324237.1429,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-04-01,329950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-05-01,337510.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-06-01,334900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-07-01,329450.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-08-01,323803.4286,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-09-01,320000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-10-01,322450.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-11-01,325000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2019-12-01,319950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-01-01,319450.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-02-01,324816.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-03-01,329950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-04-01,325450.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-05-01,334848.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-06-01,347000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-07-01,356508.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-08-01,365000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-09-01,369000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-10-01,369000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-11-01,359950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2020-12-01,354950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-01-01,352000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-02-01,361182.5,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-03-01,366795.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-04-01,379950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-05-01,389900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-06-01,394950.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-07-01,399900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-08-01,396000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-09-01,397500.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-10-01,393900.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2021-11-01,393980.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: Median Listing Price in Atlanta-Sandy Springs-Roswell, GA (CBSA)",MEDLISPRI12060,Monthly,Not Seasonally Adjusted
2016-07-01,428000.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
2016-08-01,424950.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
2016-09-01,427000.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
2016-10-01,434900.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
2016-11-01,439450.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
2016-12-01,435000.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
2017-01-01,429000.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
2017-02-01,447000.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
2017-03-01,459000.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
2017-04-01,475136.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: Median Listing Price in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",MEDLISPRI35620,Monthly,Not Seasonally Adjusted
