date,Housing Inventory: New Listing Count,state,msa,city,title,id,frequency,seasonal_adjustment
2016-07-01,14848.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2016-08-01,13340.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2016-09-01,13404.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2016-10-01,12996.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2016-11-01,10848.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2016-12-01,8092.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-01-01,11676.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-02-01,13496.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-03-01,15320.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-04-01,14924.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-05-01,16028.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-06-01,14912.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-07-01,14776.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-08-01,16868.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-09-01,15132.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-10-01,14652.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-11-01,13196.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2017-12-01,10096.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-01-01,12432.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-02-01,15868.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-03-01,17896.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-04-01,18660.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-05-01,18964.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-06-01,19304.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-07-01,17972.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-08-01,17908.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-09-01,16660.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-10-01,17204.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-11-01,14788.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2018-12-01,11948.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-01-01,16000.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-02-01,17880.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-03-01,18440.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-04-01,20836.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-05-01,21296.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-06-01,19756.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-07-01,19136.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-08-01,18488.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-09-01,17536.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-10-01,17268.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-11-01,14440.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2019-12-01,11292.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-01-01,15224.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-02-01,15508.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-03-01,18156.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-04-01,14212.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-05-01,16420.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-06-01,16408.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-07-01,15380.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-08-01,15744.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-09-01,14460.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-10-01,14020.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-11-01,11756.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2020-12-01,9596.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-01-01,10916.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-02-01,11520.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-03-01,13416.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-04-01,14600.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-05-01,15528.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-06-01,16952.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-07-01,16836.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-08-01,16132.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-09-01,14348.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-10-01,14776.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2021-11-01,12796.0,GA,"Atlanta-Sandy Springs-Alpharetta, GA",Atlanta,"Housing Inventory: New Listing Count in Atlanta-Sandy Springs-Roswell, GA (CBSA)",NEWLISCOU12060,Monthly,Not Seasonally Adjusted
2016-07-01,19448.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
2016-08-01,16680.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
2016-09-01,20160.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
2016-10-01,17604.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
2016-11-01,16944.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
2016-12-01,10660.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
2017-01-01,16364.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
2017-02-01,19740.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
2017-03-01,23932.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
2017-04-01,25420.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York,"Housing Inventory: New Listing Count in New York-Newark-Jersey City, NY-NJ-PA (CBSA)",NEWLISCOU35620,Monthly,Not Seasonally Adjusted
