date,All Employees: Health Care and Social Assistance,state,msa,city
2011-06-01,671.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-07-01,668.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-08-01,669.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-09-01,672.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-10-01,674.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-11-01,675.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-12-01,681.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-01-01,685.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-02-01,692.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-03-01,691.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-04-01,699.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-05-01,701.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-06-01,702.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-07-01,698.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-08-01,701.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-09-01,703.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-10-01,736.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-11-01,737.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-12-01,742.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-01-01,738.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-02-01,741.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-03-01,744.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-04-01,739.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-05-01,739.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-06-01,739.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-07-01,754.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-08-01,757.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-09-01,758.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-10-01,762.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-11-01,765.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-12-01,766.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-01-01,765.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-02-01,767.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-03-01,771.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-04-01,773.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-05-01,776.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-06-01,777.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-07-01,774.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-08-01,777.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-09-01,779.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-10-01,786.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-11-01,791.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-12-01,797.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-01-01,393.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-01-01,398.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-01-01,402.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-01-01,404.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-01-01,410.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-01-01,414.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-01-01,430.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-01-01,439.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-01-01,454.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-01-01,464.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-01-01,473.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-01-01,497.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-01-01,523.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-01-01,549.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-01-01,570.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-01-01,588.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-01-01,604.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-01-01,621.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-01-01,648.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-01-01,667.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-01-01,668.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-01-01,672.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-01-01,707.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-01-01,750.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-01-01,392.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-02-01,392.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-03-01,391.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-04-01,392.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-05-01,391.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-06-01,393,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-07-01,393.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-08-01,393.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-09-01,392.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-10-01,394,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-11-01,395.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-12-01,394.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-01-01,394.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-02-01,394.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-03-01,393.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-04-01,398.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-05-01,399.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-06-01,399.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-07-01,397.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-08-01,398,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-09-01,396.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-10-01,402.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-11-01,405,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-12-01,403.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-01-01,400.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-02-01,400.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-03-01,401.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-04-01,402.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-05-01,403.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-06-01,403.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-07-01,405,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-08-01,405.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-09-01,404.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-10-01,403.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-11-01,402.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-12-01,401.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-01-01,407.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-02-01,405.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-03-01,403.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-04-01,400.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-05-01,399.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-06-01,400.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-07-01,404.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-08-01,404.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-09-01,405.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-10-01,405.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-11-01,406.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-12-01,407.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-01-01,408.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-02-01,409.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-03-01,410.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-04-01,408.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-05-01,408.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-06-01,409.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-07-01,408.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-08-01,410.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-09-01,411.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-10-01,411.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-11-01,413.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-12-01,412.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-01-01,411.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-02-01,410.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-03-01,410.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-04-01,413.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-05-01,414.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-06-01,413.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-07-01,413.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-08-01,413.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-09-01,414.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-10-01,417,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-11-01,418.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-12-01,419.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-01-01,424.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-02-01,426.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-03-01,429.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-04-01,431.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-05-01,430.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-06-01,429.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-07-01,430.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-08-01,431.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-09-01,431.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-10-01,431.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-11-01,433.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-12-01,433.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-01-01,433.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-02-01,434.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-03-01,435.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-04-01,438.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-05-01,438.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-06-01,440.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-07-01,440.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-08-01,443,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-09-01,441.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-10-01,442,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-11-01,441,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-12-01,439.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-01-01,444.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-02-01,446.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-03-01,448.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-04-01,451.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-05-01,456.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-06-01,456.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-07-01,454.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-08-01,456.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-09-01,458,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-10-01,458.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-11-01,460.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-12-01,457.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-01-01,463.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-02-01,464.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-03-01,463.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-04-01,461.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-05-01,461.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-06-01,461.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-07-01,463.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-08-01,463.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-09-01,465.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-10-01,467.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-11-01,468.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-12-01,468.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-01-01,468.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-02-01,468.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-03-01,469.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-04-01,470.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-05-01,470.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-06-01,472.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-07-01,473.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-08-01,474.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-09-01,476.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-10-01,475.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-11-01,476.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-12-01,479,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-01-01,482.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-02-01,485.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-03-01,488.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-04-01,490.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-05-01,492.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-06-01,495.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-07-01,499.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-08-01,502.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-09-01,503.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-10-01,506.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-11-01,509.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-12-01,511.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-01-01,512.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-02-01,514,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-03-01,515.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-04-01,519.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-05-01,521.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-06-01,523.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-07-01,523.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-08-01,526.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-09-01,528.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-10-01,530.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-11-01,532.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-12-01,534.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-01-01,532.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-02-01,535.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-03-01,537.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-04-01,543.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-05-01,547.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-06-01,550.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-07-01,552.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-08-01,554.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-09-01,557.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-10-01,559.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-11-01,561.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-12-01,563.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-01-01,566.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-02-01,567.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-03-01,568.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-04-01,568.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-05-01,568.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-06-01,569.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-07-01,571.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-08-01,571.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-09-01,572,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-10-01,573.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-11-01,573.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-12-01,575.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-01-01,577,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-02-01,578.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-03-01,580.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-04-01,583.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-05-01,585.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-06-01,587.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-07-01,588.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-08-01,591.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-09-01,593.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-10-01,596,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-11-01,597.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-12-01,598.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-01-01,599,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-02-01,600.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-03-01,601.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-04-01,601.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-05-01,601.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-06-01,603.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-07-01,602.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-08-01,604.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-09-01,606.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-10-01,607.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-11-01,608.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-12-01,610,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-01-01,612.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-02-01,614.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-03-01,617.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-04-01,615.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-05-01,618.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-06-01,620.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-07-01,622.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-08-01,624.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-09-01,626.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-10-01,627.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-11-01,629.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-12-01,630.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-01-01,634.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-02-01,636.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-03-01,638.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-04-01,641.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-05-01,644.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-06-01,645.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
