date,All Employees: Health Care and Social Assistance,state,msa,city
2008-07-01,650.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-08-01,652.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-09-01,655.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-10-01,657.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-11-01,659.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-12-01,661.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-01-01,660.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-02-01,662.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-03-01,664.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-04-01,666.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-05-01,669.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-06-01,671,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-07-01,670.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-08-01,670.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-09-01,668.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-10-01,672.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-11-01,669.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-12-01,668.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-01-01,667.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-02-01,666.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-03-01,666.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-04-01,665.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-05-01,665,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-06-01,666.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-07-01,668.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-08-01,670.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-09-01,671.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-10-01,670.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-11-01,669.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-12-01,669.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-01-01,668.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-02-01,670.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-03-01,671.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-04-01,672.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-05-01,672.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-06-01,672.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-07-01,672.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-08-01,672.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-09-01,673.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-10-01,672.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-11-01,673.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-12-01,677.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-01-01,684.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-02-01,692.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-03-01,691.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-04-01,698.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-05-01,701.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-06-01,703.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-07-01,703.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-08-01,704.3,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-09-01,705.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-10-01,735.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-11-01,733.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-12-01,737.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-01-01,737.8,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-02-01,740.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-03-01,744.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-04-01,739.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-05-01,740.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-06-01,740.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-07-01,760.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-08-01,760.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-09-01,760.7,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-10-01,760.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-11-01,761.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-12-01,760.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-01-01,764.5,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-02-01,766.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-03-01,771.1,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-04-01,774.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-05-01,777.6,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-06-01,779.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-07-01,779.4,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-08-01,780.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-09-01,781.9,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-10-01,784.2,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-11-01,787.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-12-01,791.0,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-01-01,144.6,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1991-01-01,154.0,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1992-01-01,161.0,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1993-01-01,166.5,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1994-01-01,172.8,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1995-01-01,182.3,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1996-01-01,189.7,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1997-01-01,200.9,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1998-01-01,204.4,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1999-01-01,206.4,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2000-01-01,209.4,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2001-01-01,216.5,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2002-01-01,224.8,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2003-01-01,232.8,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2004-01-01,238.1,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2005-01-01,246.7,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2006-01-01,258.6,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2007-01-01,270.9,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2008-01-01,282.1,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2009-01-01,295.5,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2010-01-01,306.2,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2011-01-01,317.7,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2012-01-01,325.8,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2013-01-01,333.7,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2014-01-01,345.5,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2015-01-01,360.1,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2016-01-01,371.5,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-01-01,382.2,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-01-01,389.8,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-01-01,399.8,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-01-01,388.0,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1990-01-01,135.1,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1991-01-01,139.9,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1992-01-01,146.1,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1993-01-01,152.1,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1994-01-01,155.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1995-01-01,159.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1996-01-01,162.8,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1997-01-01,171.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1998-01-01,177.4,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1999-01-01,180.4,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2000-01-01,185.1,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2001-01-01,191.3,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2002-01-01,201.3,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2003-01-01,209.3,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2004-01-01,213.9,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2005-01-01,220.7,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2006-01-01,229.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2007-01-01,239.6,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2008-01-01,245.4,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2009-01-01,255.9,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2010-01-01,266.6,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2011-01-01,271.4,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2012-01-01,279.6,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2013-01-01,289.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2014-01-01,297.6,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2015-01-01,310.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2016-01-01,319.7,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-01-01,325.8,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-01-01,333.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-01-01,341.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-01-01,334.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1990-01-01,173.2,MI,"Detroit-Warren-Dearborn, MI",Detroit
1991-01-01,178.4,MI,"Detroit-Warren-Dearborn, MI",Detroit
1992-01-01,188.0,MI,"Detroit-Warren-Dearborn, MI",Detroit
1993-01-01,193.0,MI,"Detroit-Warren-Dearborn, MI",Detroit
1994-01-01,198.9,MI,"Detroit-Warren-Dearborn, MI",Detroit
1995-01-01,204.3,MI,"Detroit-Warren-Dearborn, MI",Detroit
1996-01-01,210.1,MI,"Detroit-Warren-Dearborn, MI",Detroit
1997-01-01,214.5,MI,"Detroit-Warren-Dearborn, MI",Detroit
1998-01-01,215.8,MI,"Detroit-Warren-Dearborn, MI",Detroit
1999-01-01,216.6,MI,"Detroit-Warren-Dearborn, MI",Detroit
2000-01-01,220.4,MI,"Detroit-Warren-Dearborn, MI",Detroit
2001-01-01,223.4,MI,"Detroit-Warren-Dearborn, MI",Detroit
2002-01-01,226.4,MI,"Detroit-Warren-Dearborn, MI",Detroit
2003-01-01,226.1,MI,"Detroit-Warren-Dearborn, MI",Detroit
2004-01-01,230.0,MI,"Detroit-Warren-Dearborn, MI",Detroit
2005-01-01,236.0,MI,"Detroit-Warren-Dearborn, MI",Detroit
2006-01-01,241.0,MI,"Detroit-Warren-Dearborn, MI",Detroit
2007-01-01,245.4,MI,"Detroit-Warren-Dearborn, MI",Detroit
2008-01-01,249.6,MI,"Detroit-Warren-Dearborn, MI",Detroit
2009-01-01,252.3,MI,"Detroit-Warren-Dearborn, MI",Detroit
2010-01-01,254.3,MI,"Detroit-Warren-Dearborn, MI",Detroit
2011-01-01,262.5,MI,"Detroit-Warren-Dearborn, MI",Detroit
2012-01-01,267.6,MI,"Detroit-Warren-Dearborn, MI",Detroit
2013-01-01,270.2,MI,"Detroit-Warren-Dearborn, MI",Detroit
2014-01-01,271.0,MI,"Detroit-Warren-Dearborn, MI",Detroit
2015-01-01,274.4,MI,"Detroit-Warren-Dearborn, MI",Detroit
2016-01-01,280.7,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-01-01,284.3,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-01-01,286.8,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-01-01,289.7,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-01-01,265.6,MI,"Detroit-Warren-Dearborn, MI",Detroit
1990-01-01,86.5,OH,"Cincinnati, OH-KY-IN",Cincinnati
1991-01-01,90.0,OH,"Cincinnati, OH-KY-IN",Cincinnati
1992-01-01,92.4,OH,"Cincinnati, OH-KY-IN",Cincinnati
1993-01-01,93.8,OH,"Cincinnati, OH-KY-IN",Cincinnati
1994-01-01,96.0,OH,"Cincinnati, OH-KY-IN",Cincinnati
1995-01-01,97.8,OH,"Cincinnati, OH-KY-IN",Cincinnati
1996-01-01,99.3,OH,"Cincinnati, OH-KY-IN",Cincinnati
1997-01-01,101.9,OH,"Cincinnati, OH-KY-IN",Cincinnati
1998-01-01,103.3,OH,"Cincinnati, OH-KY-IN",Cincinnati
1999-01-01,106.5,OH,"Cincinnati, OH-KY-IN",Cincinnati
2000-01-01,107.5,OH,"Cincinnati, OH-KY-IN",Cincinnati
2001-01-01,109.2,OH,"Cincinnati, OH-KY-IN",Cincinnati
2002-01-01,112.3,OH,"Cincinnati, OH-KY-IN",Cincinnati
2003-01-01,114.1,OH,"Cincinnati, OH-KY-IN",Cincinnati
2004-01-01,117.1,OH,"Cincinnati, OH-KY-IN",Cincinnati
2005-01-01,119.9,OH,"Cincinnati, OH-KY-IN",Cincinnati
2006-01-01,123.2,OH,"Cincinnati, OH-KY-IN",Cincinnati
2007-01-01,126.4,OH,"Cincinnati, OH-KY-IN",Cincinnati
2008-01-01,129.2,OH,"Cincinnati, OH-KY-IN",Cincinnati
2009-01-01,129.8,OH,"Cincinnati, OH-KY-IN",Cincinnati
2010-01-01,130.3,OH,"Cincinnati, OH-KY-IN",Cincinnati
2011-01-01,131.7,OH,"Cincinnati, OH-KY-IN",Cincinnati
2012-01-01,134.1,OH,"Cincinnati, OH-KY-IN",Cincinnati
2013-01-01,137.4,OH,"Cincinnati, OH-KY-IN",Cincinnati
2014-01-01,140.8,OH,"Cincinnati, OH-KY-IN",Cincinnati
2015-01-01,142.5,OH,"Cincinnati, OH-KY-IN",Cincinnati
2016-01-01,144.5,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-01-01,146.7,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-01-01,148.8,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-01-01,152.0,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-01-01,148.1,OH,"Cincinnati, OH-KY-IN",Cincinnati
1990-01-01,25.1,KS,"Wichita, KS",Wichita
1991-01-01,26.1,KS,"Wichita, KS",Wichita
1992-01-01,26.9,KS,"Wichita, KS",Wichita
1993-01-01,27.6,KS,"Wichita, KS",Wichita
1994-01-01,27.9,KS,"Wichita, KS",Wichita
1995-01-01,28.7,KS,"Wichita, KS",Wichita
1996-01-01,29.1,KS,"Wichita, KS",Wichita
1997-01-01,30.2,KS,"Wichita, KS",Wichita
1998-01-01,31.2,KS,"Wichita, KS",Wichita
1999-01-01,32.2,KS,"Wichita, KS",Wichita
2000-01-01,31.9,KS,"Wichita, KS",Wichita
2001-01-01,32.6,KS,"Wichita, KS",Wichita
2002-01-01,33.8,KS,"Wichita, KS",Wichita
2003-01-01,33.7,KS,"Wichita, KS",Wichita
2004-01-01,34.8,KS,"Wichita, KS",Wichita
2005-01-01,36.0,KS,"Wichita, KS",Wichita
2006-01-01,36.3,KS,"Wichita, KS",Wichita
2007-01-01,36.9,KS,"Wichita, KS",Wichita
2008-01-01,37.6,KS,"Wichita, KS",Wichita
2009-01-01,38.3,KS,"Wichita, KS",Wichita
2010-01-01,37.9,KS,"Wichita, KS",Wichita
2011-01-01,38.4,KS,"Wichita, KS",Wichita
2012-01-01,38.5,KS,"Wichita, KS",Wichita
2013-01-01,38.7,KS,"Wichita, KS",Wichita
2014-01-01,38.9,KS,"Wichita, KS",Wichita
2015-01-01,39.0,KS,"Wichita, KS",Wichita
2016-01-01,39.0,KS,"Wichita, KS",Wichita
2017-01-01,38.6,KS,"Wichita, KS",Wichita
2018-01-01,39.6,KS,"Wichita, KS",Wichita
2019-01-01,41.1,KS,"Wichita, KS",Wichita
2020-01-01,41.5,KS,"Wichita, KS",Wichita
1990-01-01,15.9,NJ,"Trenton-Princeton, NJ",Trenton
1991-01-01,17.0,NJ,"Trenton-Princeton, NJ",Trenton
1992-01-01,17.9,NJ,"Trenton-Princeton, NJ",Trenton
1993-01-01,18.7,NJ,"Trenton-Princeton, NJ",Trenton
1994-01-01,18.9,NJ,"Trenton-Princeton, NJ",Trenton
1995-01-01,19.3,NJ,"Trenton-Princeton, NJ",Trenton
1996-01-01,19.4,NJ,"Trenton-Princeton, NJ",Trenton
1997-01-01,19.6,NJ,"Trenton-Princeton, NJ",Trenton
1998-01-01,20.3,NJ,"Trenton-Princeton, NJ",Trenton
1999-01-01,20.9,NJ,"Trenton-Princeton, NJ",Trenton
2000-01-01,21.2,NJ,"Trenton-Princeton, NJ",Trenton
2001-01-01,21.0,NJ,"Trenton-Princeton, NJ",Trenton
2002-01-01,21.6,NJ,"Trenton-Princeton, NJ",Trenton
2003-01-01,22.3,NJ,"Trenton-Princeton, NJ",Trenton
2004-01-01,23.4,NJ,"Trenton-Princeton, NJ",Trenton
2005-01-01,24.3,NJ,"Trenton-Princeton, NJ",Trenton
2006-01-01,24.7,NJ,"Trenton-Princeton, NJ",Trenton
2007-01-01,25.1,NJ,"Trenton-Princeton, NJ",Trenton
2008-01-01,25.4,NJ,"Trenton-Princeton, NJ",Trenton
2009-01-01,26.2,NJ,"Trenton-Princeton, NJ",Trenton
2010-01-01,26.8,NJ,"Trenton-Princeton, NJ",Trenton
2011-01-01,27.1,NJ,"Trenton-Princeton, NJ",Trenton
2012-01-01,26.0,NJ,"Trenton-Princeton, NJ",Trenton
2013-01-01,25.1,NJ,"Trenton-Princeton, NJ",Trenton
2014-01-01,26.0,NJ,"Trenton-Princeton, NJ",Trenton
2015-01-01,26.4,NJ,"Trenton-Princeton, NJ",Trenton
2016-01-01,27.2,NJ,"Trenton-Princeton, NJ",Trenton
2017-01-01,27.4,NJ,"Trenton-Princeton, NJ",Trenton
2018-01-01,27.7,NJ,"Trenton-Princeton, NJ",Trenton
2019-01-01,28.4,NJ,"Trenton-Princeton, NJ",Trenton
2020-01-01,26.4,NJ,"Trenton-Princeton, NJ",Trenton
1990-01-01,13.1,IL,"Rockford, IL",Rockford
1991-01-01,14.4,IL,"Rockford, IL",Rockford
1992-01-01,15.0,IL,"Rockford, IL",Rockford
1993-01-01,15.5,IL,"Rockford, IL",Rockford
1994-01-01,16.2,IL,"Rockford, IL",Rockford
1995-01-01,16.5,IL,"Rockford, IL",Rockford
1996-01-01,16.7,IL,"Rockford, IL",Rockford
1997-01-01,16.4,IL,"Rockford, IL",Rockford
1998-01-01,16.8,IL,"Rockford, IL",Rockford
1999-01-01,17.4,IL,"Rockford, IL",Rockford
2000-01-01,17.8,IL,"Rockford, IL",Rockford
2001-01-01,18.1,IL,"Rockford, IL",Rockford
2002-01-01,18.7,IL,"Rockford, IL",Rockford
2003-01-01,19.1,IL,"Rockford, IL",Rockford
2004-01-01,19.1,IL,"Rockford, IL",Rockford
2005-01-01,19.4,IL,"Rockford, IL",Rockford
2006-01-01,19.5,IL,"Rockford, IL",Rockford
2007-01-01,19.8,IL,"Rockford, IL",Rockford
2008-01-01,20.5,IL,"Rockford, IL",Rockford
2009-01-01,21.0,IL,"Rockford, IL",Rockford
2010-01-01,21.1,IL,"Rockford, IL",Rockford
2011-01-01,21.4,IL,"Rockford, IL",Rockford
2012-01-01,21.6,IL,"Rockford, IL",Rockford
2013-01-01,21.9,IL,"Rockford, IL",Rockford
2014-01-01,21.9,IL,"Rockford, IL",Rockford
2015-01-01,21.6,IL,"Rockford, IL",Rockford
2016-01-01,22.1,IL,"Rockford, IL",Rockford
2017-01-01,22.0,IL,"Rockford, IL",Rockford
2018-01-01,22.5,IL,"Rockford, IL",Rockford
2019-01-01,23.1,IL,"Rockford, IL",Rockford
2020-01-01,22.6,IL,"Rockford, IL",Rockford
1990-01-01,9.4,VT,"Burlington-South Burlington, VT",Burlington
1991-01-01,9.8,VT,"Burlington-South Burlington, VT",Burlington
1992-01-01,10.1,VT,"Burlington-South Burlington, VT",Burlington
1993-01-01,10.5,VT,"Burlington-South Burlington, VT",Burlington
1994-01-01,10.8,VT,"Burlington-South Burlington, VT",Burlington
1995-01-01,11.4,VT,"Burlington-South Burlington, VT",Burlington
1996-01-01,11.5,VT,"Burlington-South Burlington, VT",Burlington
1997-01-01,11.4,VT,"Burlington-South Burlington, VT",Burlington
1998-01-01,11.9,VT,"Burlington-South Burlington, VT",Burlington
1999-01-01,12.3,VT,"Burlington-South Burlington, VT",Burlington
2000-01-01,12.9,VT,"Burlington-South Burlington, VT",Burlington
2001-01-01,13.6,VT,"Burlington-South Burlington, VT",Burlington
2002-01-01,14.1,VT,"Burlington-South Burlington, VT",Burlington
2003-01-01,14.5,VT,"Burlington-South Burlington, VT",Burlington
2004-01-01,14.7,VT,"Burlington-South Burlington, VT",Burlington
2005-01-01,14.9,VT,"Burlington-South Burlington, VT",Burlington
2006-01-01,15.3,VT,"Burlington-South Burlington, VT",Burlington
2007-01-01,15.8,VT,"Burlington-South Burlington, VT",Burlington
2008-01-01,16.3,VT,"Burlington-South Burlington, VT",Burlington
2009-01-01,16.6,VT,"Burlington-South Burlington, VT",Burlington
2010-01-01,16.5,VT,"Burlington-South Burlington, VT",Burlington
2011-01-01,16.4,VT,"Burlington-South Burlington, VT",Burlington
2012-01-01,16.7,VT,"Burlington-South Burlington, VT",Burlington
2013-01-01,17.2,VT,"Burlington-South Burlington, VT",Burlington
2014-01-01,17.5,VT,"Burlington-South Burlington, VT",Burlington
2015-01-01,17.8,VT,"Burlington-South Burlington, VT",Burlington
2016-01-01,18.7,VT,"Burlington-South Burlington, VT",Burlington
2017-01-01,19.0,VT,"Burlington-South Burlington, VT",Burlington
2018-01-01,19.0,VT,"Burlington-South Burlington, VT",Burlington
2019-01-01,19.2,VT,"Burlington-South Burlington, VT",Burlington
2020-01-01,18.2,VT,"Burlington-South Burlington, VT",Burlington
1990-01-01,4.9,CA,"Napa, CA",Napa
1991-01-01,4.9,CA,"Napa, CA",Napa
1992-01-01,5.1,CA,"Napa, CA",Napa
1993-01-01,5.3,CA,"Napa, CA",Napa
1994-01-01,5.2,CA,"Napa, CA",Napa
1995-01-01,5.4,CA,"Napa, CA",Napa
1996-01-01,5.4,CA,"Napa, CA",Napa
1997-01-01,5.6,CA,"Napa, CA",Napa
1998-01-01,6.0,CA,"Napa, CA",Napa
1999-01-01,6.1,CA,"Napa, CA",Napa
2000-01-01,6.1,CA,"Napa, CA",Napa
2001-01-01,6.4,CA,"Napa, CA",Napa
2002-01-01,6.4,CA,"Napa, CA",Napa
2003-01-01,6.3,CA,"Napa, CA",Napa
2004-01-01,6.4,CA,"Napa, CA",Napa
2005-01-01,6.4,CA,"Napa, CA",Napa
2006-01-01,6.3,CA,"Napa, CA",Napa
2007-01-01,6.7,CA,"Napa, CA",Napa
2008-01-01,6.8,CA,"Napa, CA",Napa
2009-01-01,6.8,CA,"Napa, CA",Napa
2010-01-01,7.1,CA,"Napa, CA",Napa
2011-01-01,7.4,CA,"Napa, CA",Napa
2012-01-01,7.5,CA,"Napa, CA",Napa
2013-01-01,8.2,CA,"Napa, CA",Napa
2014-01-01,8.3,CA,"Napa, CA",Napa
2015-01-01,8.2,CA,"Napa, CA",Napa
2016-01-01,8.3,CA,"Napa, CA",Napa
2017-01-01,8.5,CA,"Napa, CA",Napa
2018-01-01,8.5,CA,"Napa, CA",Napa
2019-01-01,8.7,CA,"Napa, CA",Napa
2020-01-01,8.4,CA,"Napa, CA",Napa
