date,Housing Inventory: Active Listing Count Year-Over-Year,state,msa,city
2017-07-01,-8.11,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-08-01,-5.33,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-09-01,-5.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-10-01,-4.45,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-11-01,-5.23,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-12-01,-5.33,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-01-01,-5.91,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-02-01,-3.57,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-03-01,-3.04,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-04-01,0.9,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-05-01,0.91,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-06-01,3.89,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-07-01,5.39,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-08-01,3.92,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-09-01,7.55,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-10-01,9.62,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-11-01,12.46,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-12-01,13.24,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-01-01,14.02,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-02-01,10.63,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-03-01,11.28,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-04-01,9.65,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-05-01,8.91,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-06-01,7.58,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-07-01,5.24,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-08-01,3.92,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-09-01,0.19,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-10-01,-0.83,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-11-01,-3.32,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-12-01,-7.22,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-01-01,-8.07,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-02-01,-8.91,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-03-01,-11.41,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-04-01,-19.91,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-05-01,-29.45,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-06-01,-28.63,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-07-01,-23.87,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-08-01,-19.27,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-09-01,-16.59,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-10-01,-14.47,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-11-01,-13.02,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-12-01,-12.84,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-01-01,-17.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-02-01,-23.95,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-03-01,-26.48,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-04-01,-20.54,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-05-01,-11.95,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-06-01,-10.64,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-07-01,-14.54,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-08-01,-14.44,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-09-01,-15.21,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-10-01,-16.57,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-11-01,-17.38,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-07-01,-11.57,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-08-01,-8.91,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-09-01,-10.05,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-10-01,-8.33,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-11-01,-8.56,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-12-01,-8.83,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-01-01,-9.95,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-02-01,-10.99,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-03-01,-10.38,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-04-01,-4.95,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-05-01,-4.03,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-06-01,-0.42,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-07-01,1.48,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-08-01,2.03,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-09-01,5.13,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-10-01,4.77,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-11-01,7.29,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-12-01,8.11,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-01-01,9.6,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-02-01,8.92,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-03-01,9.05,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-04-01,8.34,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-05-01,8.23,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-06-01,5.97,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-07-01,3.97,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-08-01,2.06,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-09-01,0.72,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-10-01,0.53,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-11-01,-1.83,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-12-01,-3.82,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-01-01,-4.37,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-02-01,-3.86,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-03-01,-7.69,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-04-01,-16.94,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-05-01,-22.54,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-06-01,-27.0,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-07-01,-32.12,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-08-01,-33.81,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-09-01,-33.38,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-10-01,-32.71,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-11-01,-33.19,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-12-01,-33.81,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-01-01,-37.47,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-02-01,-45.57,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-03-01,-48.11,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-04-01,-43.33,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-05-01,-40.12,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-06-01,-31.9,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-07-01,-22.36,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-08-01,-16.96,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-09-01,-17.77,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-10-01,-20.3,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-11-01,-23.9,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-07-01,13.19,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-08-01,13.72,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-09-01,15.56,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-10-01,14.73,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-11-01,14.94,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-12-01,11.55,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-01-01,8.8,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-02-01,6.95,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-03-01,10.38,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-04-01,15.92,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-05-01,16.35,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-06-01,19.08,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-07-01,20.79,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-08-01,16.81,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-09-01,17.27,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-10-01,19.44,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-11-01,21.24,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-12-01,28.42,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-01-01,31.7,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-02-01,33.22,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-03-01,29.37,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-04-01,24.33,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-05-01,20.36,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-06-01,16.4,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-07-01,10.37,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-08-01,6.3,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-09-01,3.4,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-10-01,3.97,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-11-01,-0.82,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-12-01,-4.09,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-01-01,-6.37,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-02-01,-9.11,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-03-01,-8.8,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-04-01,-10.66,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-05-01,-15.47,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-06-01,-28.82,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-07-01,-35.71,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-08-01,-39.02,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-09-01,-41.92,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-10-01,-46.77,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-11-01,-49.29,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-12-01,-51.88,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-01-01,-54.74,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-02-01,-64.35,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-03-01,-68.32,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-04-01,-69.67,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-05-01,-68.05,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-06-01,-58.98,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-07-01,-48.45,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-08-01,-37.31,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-09-01,-34.09,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-10-01,-33.8,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-11-01,-33.92,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-07-01,12.61,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-08-01,14.68,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-09-01,5.37,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-10-01,2.46,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-11-01,1.06,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-12-01,1.96,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-01-01,-2.34,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-02-01,-4.35,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-03-01,-4.47,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-04-01,-1.92,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-05-01,-3.36,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-06-01,-3.13,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-07-01,-2.74,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-08-01,-3.24,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-09-01,4.64,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-10-01,8.75,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-11-01,10.48,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-12-01,12.17,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-01-01,17.07,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-02-01,18.15,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-03-01,16.38,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-04-01,11.34,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-05-01,9.34,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-06-01,8.38,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-07-01,6.56,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-08-01,1.78,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-09-01,-0.3,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-10-01,0.44,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-11-01,-0.86,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-12-01,-2.96,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-01-01,-4.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-02-01,-4.78,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-03-01,-3.85,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-04-01,-4.91,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-05-01,-11.4,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-06-01,-21.63,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-07-01,-27.41,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-08-01,-28.08,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-09-01,-30.26,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-10-01,-32.68,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-11-01,-32.91,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-12-01,-33.68,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-01-01,-36.96,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-02-01,-44.17,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-03-01,-51.08,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-04-01,-54.74,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-05-01,-53.46,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-06-01,-43.81,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-07-01,-35.37,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-08-01,-25.41,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-09-01,-20.39,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-10-01,-20.24,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-11-01,-22.56,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-07-01,-18.28,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-08-01,-12.9,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-09-01,-11.03,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-10-01,-8.91,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-11-01,-8.94,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-12-01,-7.66,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-01-01,-8.61,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-02-01,-10.58,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-03-01,-8.94,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-04-01,-4.5,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-05-01,-2.13,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-06-01,0.1,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-07-01,2.19,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-08-01,1.68,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-09-01,5.93,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-10-01,8.89,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-11-01,14.04,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-12-01,16.88,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-01-01,21.29,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-02-01,22.47,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-03-01,22.16,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-04-01,16.9,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-05-01,15.79,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-06-01,15.14,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-07-01,13.99,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-08-01,7.9,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-09-01,5.74,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-10-01,5.24,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-11-01,0.95,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-12-01,-3.25,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-01-01,-5.83,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-02-01,-8.49,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-03-01,-10.39,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-04-01,-12.95,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-05-01,-14.39,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-06-01,-26.11,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-07-01,-35.11,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-08-01,-40.73,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-09-01,-43.97,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-10-01,-47.38,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-11-01,-48.31,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-12-01,-48.35,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-01-01,-51.78,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-02-01,-56.21,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-03-01,-55.78,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-04-01,-53.42,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-05-01,-50.94,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-06-01,-36.54,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-07-01,-28.42,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-08-01,-15.57,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-09-01,-10.69,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-10-01,-7.15,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-11-01,-6.17,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-07-01,-19.98,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-08-01,-18.73,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-09-01,-15.38,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-10-01,-13.81,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-11-01,-13.48,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-12-01,-14.15,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-01-01,-16.8,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-02-01,-17.07,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-03-01,-18.93,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-04-01,-16.22,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-05-01,-13.74,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-06-01,-11.6,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-07-01,-9.96,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-08-01,-7.72,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-09-01,-5.19,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-10-01,-3.22,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-11-01,-0.65,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-12-01,1.04,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-01-01,3.23,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-02-01,-0.9,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-03-01,1.58,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-04-01,-1.19,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-05-01,-2.75,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-06-01,-9.45,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-07-01,-13.5,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-08-01,-16.59,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-09-01,-19.34,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-10-01,-18.69,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-11-01,-21.5,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-12-01,-23.37,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-01-01,-24.41,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-02-01,-28.48,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-03-01,-30.08,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-04-01,-28.47,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-05-01,-33.63,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-06-01,-40.32,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-07-01,-46.61,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-08-01,-46.76,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-09-01,-44.78,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-10-01,-44.74,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-11-01,-43.27,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-12-01,-43.74,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-01-01,-47.56,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-02-01,-51.47,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-03-01,-50.84,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-04-01,-54.37,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-05-01,-47.66,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-06-01,-35.13,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-07-01,-17.49,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-08-01,-3.24,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-09-01,-4.53,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-10-01,-11.42,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-11-01,-16.24,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-07-01,0.3,SC,"Charleston-North Charleston, SC",Charleston
2017-08-01,-1.02,SC,"Charleston-North Charleston, SC",Charleston
