date,Housing Inventory: Average Listing Price Year-Over-Year,state,msa,city
2017-12-01,1.62,WA,"Kennewick-Richland, WA",Kennewick
2018-01-01,1.74,WA,"Kennewick-Richland, WA",Kennewick
2018-02-01,0.28,WA,"Kennewick-Richland, WA",Kennewick
2018-03-01,1.23,WA,"Kennewick-Richland, WA",Kennewick
2018-04-01,1.22,WA,"Kennewick-Richland, WA",Kennewick
2018-05-01,0.32,WA,"Kennewick-Richland, WA",Kennewick
2018-06-01,-1.6,WA,"Kennewick-Richland, WA",Kennewick
2018-07-01,0.67,WA,"Kennewick-Richland, WA",Kennewick
2018-08-01,0.97,WA,"Kennewick-Richland, WA",Kennewick
2018-09-01,7.36,WA,"Kennewick-Richland, WA",Kennewick
2018-10-01,8.44,WA,"Kennewick-Richland, WA",Kennewick
2018-11-01,7.13,WA,"Kennewick-Richland, WA",Kennewick
2018-12-01,6.63,WA,"Kennewick-Richland, WA",Kennewick
2019-01-01,4.25,WA,"Kennewick-Richland, WA",Kennewick
2019-02-01,2.82,WA,"Kennewick-Richland, WA",Kennewick
2019-03-01,4.61,WA,"Kennewick-Richland, WA",Kennewick
2019-04-01,11.33,WA,"Kennewick-Richland, WA",Kennewick
2019-05-01,9.94,WA,"Kennewick-Richland, WA",Kennewick
2019-06-01,11.53,WA,"Kennewick-Richland, WA",Kennewick
2019-07-01,14.23,WA,"Kennewick-Richland, WA",Kennewick
2019-08-01,15.15,WA,"Kennewick-Richland, WA",Kennewick
2019-09-01,13.66,WA,"Kennewick-Richland, WA",Kennewick
2019-10-01,9.68,WA,"Kennewick-Richland, WA",Kennewick
2019-11-01,12.56,WA,"Kennewick-Richland, WA",Kennewick
2019-12-01,10.91,WA,"Kennewick-Richland, WA",Kennewick
2020-01-01,13.65,WA,"Kennewick-Richland, WA",Kennewick
2020-02-01,14.79,WA,"Kennewick-Richland, WA",Kennewick
2020-03-01,12.62,WA,"Kennewick-Richland, WA",Kennewick
2020-04-01,7.2,WA,"Kennewick-Richland, WA",Kennewick
2020-05-01,10.92,WA,"Kennewick-Richland, WA",Kennewick
2020-06-01,9.39,WA,"Kennewick-Richland, WA",Kennewick
2020-07-01,10.53,WA,"Kennewick-Richland, WA",Kennewick
2020-08-01,8.68,WA,"Kennewick-Richland, WA",Kennewick
2020-09-01,13.29,WA,"Kennewick-Richland, WA",Kennewick
2020-10-01,16.14,WA,"Kennewick-Richland, WA",Kennewick
2020-11-01,15.41,WA,"Kennewick-Richland, WA",Kennewick
2020-12-01,17.93,WA,"Kennewick-Richland, WA",Kennewick
2021-01-01,16.73,WA,"Kennewick-Richland, WA",Kennewick
2021-02-01,20.09,WA,"Kennewick-Richland, WA",Kennewick
2021-03-01,17.34,WA,"Kennewick-Richland, WA",Kennewick
2021-04-01,18.75,WA,"Kennewick-Richland, WA",Kennewick
2021-05-01,16.72,WA,"Kennewick-Richland, WA",Kennewick
2021-06-01,18.78,WA,"Kennewick-Richland, WA",Kennewick
2021-07-01,15.63,WA,"Kennewick-Richland, WA",Kennewick
2021-08-01,22.58,WA,"Kennewick-Richland, WA",Kennewick
2021-09-01,17.34,WA,"Kennewick-Richland, WA",Kennewick
2021-10-01,21.81,WA,"Kennewick-Richland, WA",Kennewick
2021-11-01,23.52,WA,"Kennewick-Richland, WA",Kennewick
2017-07-01,0.46,VA,"Charlottesville, VA",Charlottesville
2017-08-01,-6.56,VA,"Charlottesville, VA",Charlottesville
2017-09-01,-6.79,VA,"Charlottesville, VA",Charlottesville
2017-10-01,-5.21,VA,"Charlottesville, VA",Charlottesville
2017-11-01,-3.23,VA,"Charlottesville, VA",Charlottesville
2017-12-01,-1.87,VA,"Charlottesville, VA",Charlottesville
2018-01-01,2.69,VA,"Charlottesville, VA",Charlottesville
2018-02-01,-0.5,VA,"Charlottesville, VA",Charlottesville
2018-03-01,0.97,VA,"Charlottesville, VA",Charlottesville
2018-04-01,-2.16,VA,"Charlottesville, VA",Charlottesville
2018-05-01,-3.99,VA,"Charlottesville, VA",Charlottesville
2018-06-01,-2.26,VA,"Charlottesville, VA",Charlottesville
2018-07-01,-2.56,VA,"Charlottesville, VA",Charlottesville
2018-08-01,7.94,VA,"Charlottesville, VA",Charlottesville
2018-09-01,13.28,VA,"Charlottesville, VA",Charlottesville
2018-10-01,1.81,VA,"Charlottesville, VA",Charlottesville
2018-11-01,2.66,VA,"Charlottesville, VA",Charlottesville
2018-12-01,-3.63,VA,"Charlottesville, VA",Charlottesville
2019-01-01,-1.86,VA,"Charlottesville, VA",Charlottesville
2019-02-01,4.6,VA,"Charlottesville, VA",Charlottesville
2019-03-01,3.6,VA,"Charlottesville, VA",Charlottesville
2019-04-01,10.69,VA,"Charlottesville, VA",Charlottesville
2019-05-01,14.04,VA,"Charlottesville, VA",Charlottesville
2019-06-01,7.51,VA,"Charlottesville, VA",Charlottesville
2019-07-01,8.65,VA,"Charlottesville, VA",Charlottesville
2019-08-01,2.04,VA,"Charlottesville, VA",Charlottesville
2019-09-01,-4.82,VA,"Charlottesville, VA",Charlottesville
2019-10-01,1.78,VA,"Charlottesville, VA",Charlottesville
2019-11-01,0.85,VA,"Charlottesville, VA",Charlottesville
2019-12-01,11.01,VA,"Charlottesville, VA",Charlottesville
2020-01-01,9.73,VA,"Charlottesville, VA",Charlottesville
2020-02-01,8.08,VA,"Charlottesville, VA",Charlottesville
2020-03-01,4.26,VA,"Charlottesville, VA",Charlottesville
2020-04-01,2.08,VA,"Charlottesville, VA",Charlottesville
2020-05-01,2.22,VA,"Charlottesville, VA",Charlottesville
2020-06-01,10.08,VA,"Charlottesville, VA",Charlottesville
2020-07-01,13.47,VA,"Charlottesville, VA",Charlottesville
2020-08-01,17.36,VA,"Charlottesville, VA",Charlottesville
2020-09-01,25.36,VA,"Charlottesville, VA",Charlottesville
2020-10-01,26.57,VA,"Charlottesville, VA",Charlottesville
2020-11-01,41.57,VA,"Charlottesville, VA",Charlottesville
2020-12-01,38.64,VA,"Charlottesville, VA",Charlottesville
2021-01-01,39.46,VA,"Charlottesville, VA",Charlottesville
2021-02-01,42.07,VA,"Charlottesville, VA",Charlottesville
2021-03-01,38.43,VA,"Charlottesville, VA",Charlottesville
2021-04-01,39.69,VA,"Charlottesville, VA",Charlottesville
2021-05-01,28.58,VA,"Charlottesville, VA",Charlottesville
2021-06-01,16.43,VA,"Charlottesville, VA",Charlottesville
2021-07-01,2.34,VA,"Charlottesville, VA",Charlottesville
2021-08-01,0.35,VA,"Charlottesville, VA",Charlottesville
2021-09-01,-3.02,VA,"Charlottesville, VA",Charlottesville
2021-10-01,10.1,VA,"Charlottesville, VA",Charlottesville
2021-11-01,3.52,VA,"Charlottesville, VA",Charlottesville
2017-07-01,1.87,GA,"Gainesville, GA",Gainesville
2017-08-01,3.65,GA,"Gainesville, GA",Gainesville
2017-09-01,4.09,GA,"Gainesville, GA",Gainesville
2017-10-01,1.86,GA,"Gainesville, GA",Gainesville
2017-11-01,-0.21,GA,"Gainesville, GA",Gainesville
2017-12-01,-1.11,GA,"Gainesville, GA",Gainesville
2018-01-01,1.91,GA,"Gainesville, GA",Gainesville
2018-02-01,1.47,GA,"Gainesville, GA",Gainesville
2018-03-01,2.13,GA,"Gainesville, GA",Gainesville
2018-04-01,6.34,GA,"Gainesville, GA",Gainesville
2018-05-01,4.49,GA,"Gainesville, GA",Gainesville
2018-06-01,7.78,GA,"Gainesville, GA",Gainesville
2018-07-01,7.6,GA,"Gainesville, GA",Gainesville
2018-08-01,7.64,GA,"Gainesville, GA",Gainesville
2018-09-01,6.03,GA,"Gainesville, GA",Gainesville
2018-10-01,7.79,GA,"Gainesville, GA",Gainesville
2018-11-01,9.18,GA,"Gainesville, GA",Gainesville
2018-12-01,5.32,GA,"Gainesville, GA",Gainesville
2019-01-01,4.94,GA,"Gainesville, GA",Gainesville
2019-02-01,5.06,GA,"Gainesville, GA",Gainesville
2019-03-01,1.1,GA,"Gainesville, GA",Gainesville
2019-04-01,-9.78,GA,"Gainesville, GA",Gainesville
2019-05-01,-7.98,GA,"Gainesville, GA",Gainesville
2019-06-01,-10.3,GA,"Gainesville, GA",Gainesville
2019-07-01,-8.95,GA,"Gainesville, GA",Gainesville
2019-08-01,-10.67,GA,"Gainesville, GA",Gainesville
2019-09-01,-11.22,GA,"Gainesville, GA",Gainesville
2019-10-01,-7.33,GA,"Gainesville, GA",Gainesville
2019-11-01,-2.0,GA,"Gainesville, GA",Gainesville
2019-12-01,0.27,GA,"Gainesville, GA",Gainesville
2020-01-01,-0.87,GA,"Gainesville, GA",Gainesville
2020-02-01,-0.39,GA,"Gainesville, GA",Gainesville
2020-03-01,5.87,GA,"Gainesville, GA",Gainesville
2020-04-01,13.03,GA,"Gainesville, GA",Gainesville
2020-05-01,14.0,GA,"Gainesville, GA",Gainesville
2020-06-01,19.21,GA,"Gainesville, GA",Gainesville
2020-07-01,19.11,GA,"Gainesville, GA",Gainesville
2020-08-01,27.09,GA,"Gainesville, GA",Gainesville
2020-09-01,34.74,GA,"Gainesville, GA",Gainesville
2020-10-01,24.82,GA,"Gainesville, GA",Gainesville
2020-11-01,19.34,GA,"Gainesville, GA",Gainesville
2020-12-01,22.84,GA,"Gainesville, GA",Gainesville
2021-01-01,32.57,GA,"Gainesville, GA",Gainesville
2021-02-01,37.25,GA,"Gainesville, GA",Gainesville
2021-03-01,30.3,GA,"Gainesville, GA",Gainesville
2021-04-01,41.47,GA,"Gainesville, GA",Gainesville
2021-05-01,38.51,GA,"Gainesville, GA",Gainesville
2021-06-01,37.72,GA,"Gainesville, GA",Gainesville
2021-07-01,38.79,GA,"Gainesville, GA",Gainesville
2021-08-01,22.73,GA,"Gainesville, GA",Gainesville
2021-09-01,14.84,GA,"Gainesville, GA",Gainesville
2021-10-01,17.68,GA,"Gainesville, GA",Gainesville
2021-11-01,18.02,GA,"Gainesville, GA",Gainesville
2017-07-01,-1.56,FL,"Punta Gorda, FL",Punta Gorda
2017-08-01,0.42,FL,"Punta Gorda, FL",Punta Gorda
2017-09-01,-0.26,FL,"Punta Gorda, FL",Punta Gorda
2017-10-01,-0.46,FL,"Punta Gorda, FL",Punta Gorda
2017-11-01,-0.89,FL,"Punta Gorda, FL",Punta Gorda
2017-12-01,-0.86,FL,"Punta Gorda, FL",Punta Gorda
2018-01-01,-0.15,FL,"Punta Gorda, FL",Punta Gorda
2018-02-01,0.08,FL,"Punta Gorda, FL",Punta Gorda
2018-03-01,0.51,FL,"Punta Gorda, FL",Punta Gorda
2018-04-01,0.16,FL,"Punta Gorda, FL",Punta Gorda
2018-05-01,1.42,FL,"Punta Gorda, FL",Punta Gorda
2018-06-01,3.72,FL,"Punta Gorda, FL",Punta Gorda
2018-07-01,3.42,FL,"Punta Gorda, FL",Punta Gorda
2018-08-01,1.8,FL,"Punta Gorda, FL",Punta Gorda
2018-09-01,1.31,FL,"Punta Gorda, FL",Punta Gorda
2018-10-01,3.21,FL,"Punta Gorda, FL",Punta Gorda
2018-11-01,2.66,FL,"Punta Gorda, FL",Punta Gorda
2018-12-01,3.3,FL,"Punta Gorda, FL",Punta Gorda
2019-01-01,3.56,FL,"Punta Gorda, FL",Punta Gorda
2019-02-01,5.61,FL,"Punta Gorda, FL",Punta Gorda
2019-03-01,4.16,FL,"Punta Gorda, FL",Punta Gorda
2019-04-01,2.35,FL,"Punta Gorda, FL",Punta Gorda
2019-05-01,1.0,FL,"Punta Gorda, FL",Punta Gorda
2019-06-01,-1.15,FL,"Punta Gorda, FL",Punta Gorda
2019-07-01,0.31,FL,"Punta Gorda, FL",Punta Gorda
2019-08-01,2.26,FL,"Punta Gorda, FL",Punta Gorda
2019-09-01,3.76,FL,"Punta Gorda, FL",Punta Gorda
2019-10-01,1.98,FL,"Punta Gorda, FL",Punta Gorda
2019-11-01,1.78,FL,"Punta Gorda, FL",Punta Gorda
2019-12-01,3.25,FL,"Punta Gorda, FL",Punta Gorda
2020-01-01,1.35,FL,"Punta Gorda, FL",Punta Gorda
2020-02-01,0.05,FL,"Punta Gorda, FL",Punta Gorda
2020-03-01,0.41,FL,"Punta Gorda, FL",Punta Gorda
2020-04-01,0.12,FL,"Punta Gorda, FL",Punta Gorda
2020-05-01,1.36,FL,"Punta Gorda, FL",Punta Gorda
2020-06-01,3.63,FL,"Punta Gorda, FL",Punta Gorda
2020-07-01,2.32,FL,"Punta Gorda, FL",Punta Gorda
2020-08-01,2.42,FL,"Punta Gorda, FL",Punta Gorda
2020-09-01,2.35,FL,"Punta Gorda, FL",Punta Gorda
2020-10-01,2.92,FL,"Punta Gorda, FL",Punta Gorda
2020-11-01,5.13,FL,"Punta Gorda, FL",Punta Gorda
2020-12-01,6.05,FL,"Punta Gorda, FL",Punta Gorda
2021-01-01,12.06,FL,"Punta Gorda, FL",Punta Gorda
2021-02-01,14.76,FL,"Punta Gorda, FL",Punta Gorda
2021-03-01,19.3,FL,"Punta Gorda, FL",Punta Gorda
2021-04-01,30.84,FL,"Punta Gorda, FL",Punta Gorda
2021-05-01,29.76,FL,"Punta Gorda, FL",Punta Gorda
2021-06-01,30.97,FL,"Punta Gorda, FL",Punta Gorda
2021-07-01,33.33,FL,"Punta Gorda, FL",Punta Gorda
2021-08-01,43.56,FL,"Punta Gorda, FL",Punta Gorda
2021-09-01,44.19,FL,"Punta Gorda, FL",Punta Gorda
2021-10-01,44.98,FL,"Punta Gorda, FL",Punta Gorda
2021-11-01,52.14,FL,"Punta Gorda, FL",Punta Gorda
2017-07-01,18.16,CO,"Pueblo, CO",Pueblo
2017-08-01,13.53,CO,"Pueblo, CO",Pueblo
2017-09-01,11.79,CO,"Pueblo, CO",Pueblo
2017-10-01,22.77,CO,"Pueblo, CO",Pueblo
2017-11-01,24.03,CO,"Pueblo, CO",Pueblo
2017-12-01,19.69,CO,"Pueblo, CO",Pueblo
2018-01-01,19.76,CO,"Pueblo, CO",Pueblo
2018-02-01,24.38,CO,"Pueblo, CO",Pueblo
2018-03-01,23.74,CO,"Pueblo, CO",Pueblo
2018-04-01,25.42,CO,"Pueblo, CO",Pueblo
2018-05-01,14.84,CO,"Pueblo, CO",Pueblo
2018-06-01,17.76,CO,"Pueblo, CO",Pueblo
2018-07-01,21.91,CO,"Pueblo, CO",Pueblo
2018-08-01,20.03,CO,"Pueblo, CO",Pueblo
2018-09-01,17.4,CO,"Pueblo, CO",Pueblo
2018-10-01,5.8,CO,"Pueblo, CO",Pueblo
2018-11-01,5.45,CO,"Pueblo, CO",Pueblo
2018-12-01,3.42,CO,"Pueblo, CO",Pueblo
2019-01-01,4.12,CO,"Pueblo, CO",Pueblo
2019-02-01,2.21,CO,"Pueblo, CO",Pueblo
2019-03-01,2.34,CO,"Pueblo, CO",Pueblo
2019-04-01,1.39,CO,"Pueblo, CO",Pueblo
2019-05-01,3.99,CO,"Pueblo, CO",Pueblo
2019-06-01,2.59,CO,"Pueblo, CO",Pueblo
2019-07-01,-0.44,CO,"Pueblo, CO",Pueblo
2019-08-01,1.28,CO,"Pueblo, CO",Pueblo
2019-09-01,0.32,CO,"Pueblo, CO",Pueblo
2019-10-01,-5.31,CO,"Pueblo, CO",Pueblo
2019-11-01,-5.75,CO,"Pueblo, CO",Pueblo
2019-12-01,9.02,CO,"Pueblo, CO",Pueblo
2020-01-01,19.31,CO,"Pueblo, CO",Pueblo
2020-02-01,30.97,CO,"Pueblo, CO",Pueblo
2020-03-01,34.49,CO,"Pueblo, CO",Pueblo
2020-04-01,28.28,CO,"Pueblo, CO",Pueblo
2020-05-01,23.31,CO,"Pueblo, CO",Pueblo
2020-06-01,24.29,CO,"Pueblo, CO",Pueblo
2020-07-01,39.38,CO,"Pueblo, CO",Pueblo
2020-08-01,52.64,CO,"Pueblo, CO",Pueblo
2020-09-01,56.83,CO,"Pueblo, CO",Pueblo
2020-10-01,71.18,CO,"Pueblo, CO",Pueblo
2020-11-01,73.97,CO,"Pueblo, CO",Pueblo
2020-12-01,58.29,CO,"Pueblo, CO",Pueblo
2021-01-01,50.66,CO,"Pueblo, CO",Pueblo
2021-02-01,41.84,CO,"Pueblo, CO",Pueblo
2021-03-01,27.82,CO,"Pueblo, CO",Pueblo
2021-04-01,28.93,CO,"Pueblo, CO",Pueblo
2021-05-01,21.49,CO,"Pueblo, CO",Pueblo
2021-06-01,18.69,CO,"Pueblo, CO",Pueblo
2021-07-01,-3.38,CO,"Pueblo, CO",Pueblo
2021-08-01,-14.63,CO,"Pueblo, CO",Pueblo
2021-09-01,-14.24,CO,"Pueblo, CO",Pueblo
2021-10-01,-18.5,CO,"Pueblo, CO",Pueblo
2021-11-01,-23.27,CO,"Pueblo, CO",Pueblo
2017-07-01,8.74,WV,"Morgantown, WV",Morgantown
2017-08-01,7.65,WV,"Morgantown, WV",Morgantown
2017-09-01,7.71,WV,"Morgantown, WV",Morgantown
2017-10-01,6.07,WV,"Morgantown, WV",Morgantown
2017-11-01,2.71,WV,"Morgantown, WV",Morgantown
2017-12-01,2.3,WV,"Morgantown, WV",Morgantown
2018-01-01,3.33,WV,"Morgantown, WV",Morgantown
2018-02-01,8.2,WV,"Morgantown, WV",Morgantown
2018-03-01,13.16,WV,"Morgantown, WV",Morgantown
2018-04-01,8.64,WV,"Morgantown, WV",Morgantown
2018-05-01,4.31,WV,"Morgantown, WV",Morgantown
2018-06-01,0.41,WV,"Morgantown, WV",Morgantown
2018-07-01,-3.45,WV,"Morgantown, WV",Morgantown
2018-08-01,-0.56,WV,"Morgantown, WV",Morgantown
2018-09-01,0.06,WV,"Morgantown, WV",Morgantown
2018-10-01,3.39,WV,"Morgantown, WV",Morgantown
2018-11-01,4.95,WV,"Morgantown, WV",Morgantown
2018-12-01,3.44,WV,"Morgantown, WV",Morgantown
2019-01-01,7.93,WV,"Morgantown, WV",Morgantown
2019-02-01,6.29,WV,"Morgantown, WV",Morgantown
2019-03-01,3.29,WV,"Morgantown, WV",Morgantown
2019-04-01,4.07,WV,"Morgantown, WV",Morgantown
2019-05-01,5.69,WV,"Morgantown, WV",Morgantown
2019-06-01,6.75,WV,"Morgantown, WV",Morgantown
2019-07-01,9.77,WV,"Morgantown, WV",Morgantown
2019-08-01,8.24,WV,"Morgantown, WV",Morgantown
2019-09-01,8.14,WV,"Morgantown, WV",Morgantown
2019-10-01,4.81,WV,"Morgantown, WV",Morgantown
2019-11-01,0.98,WV,"Morgantown, WV",Morgantown
2019-12-01,0.67,WV,"Morgantown, WV",Morgantown
2020-01-01,-1.1,WV,"Morgantown, WV",Morgantown
2020-02-01,1.68,WV,"Morgantown, WV",Morgantown
2020-03-01,6.62,WV,"Morgantown, WV",Morgantown
2020-04-01,5.86,WV,"Morgantown, WV",Morgantown
2020-05-01,8.37,WV,"Morgantown, WV",Morgantown
2020-06-01,12.69,WV,"Morgantown, WV",Morgantown
2020-07-01,11.46,WV,"Morgantown, WV",Morgantown
2020-08-01,12.79,WV,"Morgantown, WV",Morgantown
2020-09-01,13.29,WV,"Morgantown, WV",Morgantown
2020-10-01,15.14,WV,"Morgantown, WV",Morgantown
2020-11-01,15.1,WV,"Morgantown, WV",Morgantown
2020-12-01,17.7,WV,"Morgantown, WV",Morgantown
2021-01-01,13.57,WV,"Morgantown, WV",Morgantown
2021-02-01,4.82,WV,"Morgantown, WV",Morgantown
2021-03-01,7.32,WV,"Morgantown, WV",Morgantown
2021-04-01,10.92,WV,"Morgantown, WV",Morgantown
2021-05-01,13.02,WV,"Morgantown, WV",Morgantown
2021-06-01,14.91,WV,"Morgantown, WV",Morgantown
2021-07-01,10.08,WV,"Morgantown, WV",Morgantown
2021-08-01,4.1,WV,"Morgantown, WV",Morgantown
2021-09-01,-1.67,WV,"Morgantown, WV",Morgantown
2021-10-01,-2.72,WV,"Morgantown, WV",Morgantown
2021-11-01,1.36,WV,"Morgantown, WV",Morgantown
2017-07-01,-11.16,CA,"Napa, CA",Napa
2017-08-01,-1.36,CA,"Napa, CA",Napa
2017-09-01,-2.47,CA,"Napa, CA",Napa
2017-10-01,5.97,CA,"Napa, CA",Napa
2017-11-01,4.26,CA,"Napa, CA",Napa
2017-12-01,4.36,CA,"Napa, CA",Napa
2018-01-01,-1.44,CA,"Napa, CA",Napa
2018-02-01,-1.33,CA,"Napa, CA",Napa
2018-03-01,-0.97,CA,"Napa, CA",Napa
2018-04-01,10.5,CA,"Napa, CA",Napa
2018-05-01,15.92,CA,"Napa, CA",Napa
2018-06-01,14.31,CA,"Napa, CA",Napa
2018-07-01,10.66,CA,"Napa, CA",Napa
2018-08-01,0.4,CA,"Napa, CA",Napa
2018-09-01,-0.73,CA,"Napa, CA",Napa
2018-10-01,-2.79,CA,"Napa, CA",Napa
2018-11-01,-4.24,CA,"Napa, CA",Napa
2018-12-01,-8.6,CA,"Napa, CA",Napa
2019-01-01,-10.54,CA,"Napa, CA",Napa
2019-02-01,-11.24,CA,"Napa, CA",Napa
2019-03-01,-10.85,CA,"Napa, CA",Napa
2019-04-01,-5.07,CA,"Napa, CA",Napa
2019-05-01,1.06,CA,"Napa, CA",Napa
2019-06-01,-0.46,CA,"Napa, CA",Napa
2019-07-01,2.3,CA,"Napa, CA",Napa
2019-08-01,7.15,CA,"Napa, CA",Napa
2019-09-01,11.68,CA,"Napa, CA",Napa
2019-10-01,14.22,CA,"Napa, CA",Napa
2019-11-01,23.98,CA,"Napa, CA",Napa
2019-12-01,37.79,CA,"Napa, CA",Napa
2020-01-01,55.51,CA,"Napa, CA",Napa
2020-02-01,49.75,CA,"Napa, CA",Napa
2020-03-01,44.02,CA,"Napa, CA",Napa
2020-04-01,20.48,CA,"Napa, CA",Napa
2020-05-01,7.13,CA,"Napa, CA",Napa
2020-06-01,14.33,CA,"Napa, CA",Napa
2020-07-01,19.65,CA,"Napa, CA",Napa
2020-08-01,26.8,CA,"Napa, CA",Napa
2020-09-01,36.43,CA,"Napa, CA",Napa
2020-10-01,22.71,CA,"Napa, CA",Napa
2020-11-01,19.67,CA,"Napa, CA",Napa
2020-12-01,20.73,CA,"Napa, CA",Napa
2021-01-01,15.55,CA,"Napa, CA",Napa
2021-02-01,28.94,CA,"Napa, CA",Napa
2021-03-01,15.5,CA,"Napa, CA",Napa
2021-04-01,23.64,CA,"Napa, CA",Napa
2021-05-01,38.24,CA,"Napa, CA",Napa
2021-06-01,33.77,CA,"Napa, CA",Napa
2021-07-01,28.83,CA,"Napa, CA",Napa
2021-08-01,17.94,CA,"Napa, CA",Napa
2021-09-01,6.07,CA,"Napa, CA",Napa
2021-10-01,10.3,CA,"Napa, CA",Napa
2021-11-01,21.27,CA,"Napa, CA",Napa
2017-07-01,-6.96,ID,"Lewiston, ID-WA",Lewiston
2017-08-01,-3.29,ID,"Lewiston, ID-WA",Lewiston
2017-09-01,-1.46,ID,"Lewiston, ID-WA",Lewiston
2017-10-01,-2.84,ID,"Lewiston, ID-WA",Lewiston
2017-11-01,-0.44,ID,"Lewiston, ID-WA",Lewiston
2017-12-01,-3.08,ID,"Lewiston, ID-WA",Lewiston
2018-01-01,-3.54,ID,"Lewiston, ID-WA",Lewiston
2018-02-01,-4.13,ID,"Lewiston, ID-WA",Lewiston
2018-03-01,8.94,ID,"Lewiston, ID-WA",Lewiston
2018-04-01,8.68,ID,"Lewiston, ID-WA",Lewiston
2018-05-01,13.02,ID,"Lewiston, ID-WA",Lewiston
2018-06-01,14.55,ID,"Lewiston, ID-WA",Lewiston
2018-07-01,22.19,ID,"Lewiston, ID-WA",Lewiston
2018-08-01,20.41,ID,"Lewiston, ID-WA",Lewiston
2018-09-01,24.06,ID,"Lewiston, ID-WA",Lewiston
2018-10-01,22.1,ID,"Lewiston, ID-WA",Lewiston
2018-11-01,15.21,ID,"Lewiston, ID-WA",Lewiston
2018-12-01,20.72,ID,"Lewiston, ID-WA",Lewiston
2019-01-01,19.35,ID,"Lewiston, ID-WA",Lewiston
2019-02-01,18.14,ID,"Lewiston, ID-WA",Lewiston
2019-03-01,16.24,ID,"Lewiston, ID-WA",Lewiston
2019-04-01,12.85,ID,"Lewiston, ID-WA",Lewiston
2019-05-01,21.05,ID,"Lewiston, ID-WA",Lewiston
2019-06-01,29.71,ID,"Lewiston, ID-WA",Lewiston
2019-07-01,20.2,ID,"Lewiston, ID-WA",Lewiston
2019-08-01,17.56,ID,"Lewiston, ID-WA",Lewiston
2019-09-01,8.34,ID,"Lewiston, ID-WA",Lewiston
2019-10-01,7.06,ID,"Lewiston, ID-WA",Lewiston
2019-11-01,3.39,ID,"Lewiston, ID-WA",Lewiston
2019-12-01,2.11,ID,"Lewiston, ID-WA",Lewiston
2020-01-01,-4.06,ID,"Lewiston, ID-WA",Lewiston
2020-02-01,-2.07,ID,"Lewiston, ID-WA",Lewiston
2020-03-01,-0.95,ID,"Lewiston, ID-WA",Lewiston
2020-04-01,3.55,ID,"Lewiston, ID-WA",Lewiston
2020-05-01,12.88,ID,"Lewiston, ID-WA",Lewiston
2020-06-01,7.47,ID,"Lewiston, ID-WA",Lewiston
2020-07-01,14.19,ID,"Lewiston, ID-WA",Lewiston
2020-08-01,12.64,ID,"Lewiston, ID-WA",Lewiston
2020-09-01,16.11,ID,"Lewiston, ID-WA",Lewiston
2020-10-01,28.05,ID,"Lewiston, ID-WA",Lewiston
2020-11-01,39.68,ID,"Lewiston, ID-WA",Lewiston
2020-12-01,33.68,ID,"Lewiston, ID-WA",Lewiston
2021-01-01,42.72,ID,"Lewiston, ID-WA",Lewiston
2021-02-01,65.0,ID,"Lewiston, ID-WA",Lewiston
2021-03-01,66.2,ID,"Lewiston, ID-WA",Lewiston
2021-04-01,71.37,ID,"Lewiston, ID-WA",Lewiston
2021-05-01,32.91,ID,"Lewiston, ID-WA",Lewiston
2021-06-01,31.66,ID,"Lewiston, ID-WA",Lewiston
2021-07-01,16.38,ID,"Lewiston, ID-WA",Lewiston
2021-08-01,30.72,ID,"Lewiston, ID-WA",Lewiston
2021-09-01,36.87,ID,"Lewiston, ID-WA",Lewiston
2021-10-01,27.56,ID,"Lewiston, ID-WA",Lewiston
2021-11-01,26.14,ID,"Lewiston, ID-WA",Lewiston
