date,Housing Inventory: Median Listing Price per Square Feet Year-Over-Year,state,msa,city
2017-07-01,12.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-08-01,11.81,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-09-01,11.24,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-10-01,9.76,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-11-01,7.29,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-12-01,7.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-01-01,8.42,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-02-01,9.62,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-03-01,11.36,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-04-01,10.02,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-05-01,9.16,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-06-01,9.79,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-07-01,9.82,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-08-01,9.24,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-09-01,10.83,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-10-01,10.86,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-11-01,12.16,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-12-01,12.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-01-01,11.56,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-02-01,8.29,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-03-01,6.08,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-04-01,6.31,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-05-01,5.76,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-06-01,5.06,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-07-01,4.66,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-08-01,5.06,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-09-01,2.48,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-10-01,6.09,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-11-01,6.85,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-12-01,8.71,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-01-01,7.63,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-02-01,7.91,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-03-01,7.37,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-04-01,8.58,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-05-01,8.78,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-06-01,9.79,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-07-01,18.78,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-08-01,33.24,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-09-01,39.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-10-01,43.09,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-11-01,37.85,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-12-01,38.8,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-01-01,43.92,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-02-01,42.22,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-03-01,40.96,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-04-01,40.16,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-05-01,37.32,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-06-01,31.54,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-07-01,19.02,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-08-01,11.62,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-09-01,9.86,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-10-01,4.53,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-11-01,17.54,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-07-01,5.96,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-08-01,5.57,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-09-01,5.77,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-10-01,5.99,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-11-01,5.9,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-12-01,6.26,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-01-01,5.98,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-02-01,6.26,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-03-01,7.61,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-04-01,7.51,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-05-01,6.78,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-06-01,5.87,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-07-01,5.59,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-08-01,5.49,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-09-01,4.87,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-10-01,4.16,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-11-01,4.61,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-12-01,4.51,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-01-01,4.54,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-02-01,4.06,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-03-01,2.73,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-04-01,3.16,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-05-01,2.57,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-06-01,3.1,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-07-01,2.52,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-08-01,2.11,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-09-01,1.61,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-10-01,1.21,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-11-01,0.91,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-12-01,1.28,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-01-01,1.52,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-02-01,1.74,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-03-01,0.48,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-04-01,-2.33,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-05-01,-0.82,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-06-01,2.22,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-07-01,6.33,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-08-01,10.81,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-09-01,15.83,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-10-01,18.02,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-11-01,19.6,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-12-01,20.41,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-01-01,22.3,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-02-01,25.96,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-03-01,27.31,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-04-01,29.11,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-05-01,26.41,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-06-01,20.37,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-07-01,14.44,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-08-01,9.06,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-09-01,4.66,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-10-01,3.1,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-11-01,2.44,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-07-01,5.03,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-08-01,4.01,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-09-01,3.25,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-10-01,2.62,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-11-01,2.53,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-12-01,3.15,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-01-01,3.54,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-02-01,3.53,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-03-01,3.32,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-04-01,2.95,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-05-01,4.46,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-06-01,4.22,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-07-01,3.99,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-08-01,4.06,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-09-01,3.52,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-10-01,3.57,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-11-01,3.42,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-12-01,3.28,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-01-01,2.46,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-02-01,1.9,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-03-01,2.1,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-04-01,2.05,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-05-01,1.37,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-06-01,1.81,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-07-01,2.28,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-08-01,2.95,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-09-01,3.19,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-10-01,3.01,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-11-01,3.03,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-12-01,2.64,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-01-01,2.64,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-02-01,2.68,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-03-01,2.05,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-04-01,0.55,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-05-01,2.12,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-06-01,3.88,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-07-01,5.55,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-08-01,7.52,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-09-01,10.18,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-10-01,11.04,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-11-01,12.7,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-12-01,13.77,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-01-01,14.7,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-02-01,16.47,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-03-01,17.51,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-04-01,19.81,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-05-01,18.44,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-06-01,19.68,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-07-01,19.14,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-08-01,18.98,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-09-01,17.51,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-10-01,16.45,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-11-01,16.28,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-07-01,-1.55,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-08-01,-0.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-09-01,0.6,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-10-01,1.88,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-11-01,2.48,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-12-01,2.99,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-01-01,2.99,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-02-01,3.93,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-03-01,4.19,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-04-01,4.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-05-01,4.1,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-06-01,4.15,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-07-01,4.4,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-08-01,4.48,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-09-01,4.07,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-10-01,2.86,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-11-01,2.55,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-12-01,2.01,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-01-01,2.1,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-02-01,1.63,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-03-01,1.49,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-04-01,1.83,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-05-01,1.89,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-06-01,1.87,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-07-01,2.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-08-01,2.56,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-09-01,2.4,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-10-01,2.51,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-11-01,2.19,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-12-01,2.1,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-01-01,2.1,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-02-01,2.26,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-03-01,2.78,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-04-01,2.03,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-05-01,3.39,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-06-01,5.98,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-07-01,6.97,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-08-01,8.72,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-09-01,13.23,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-10-01,14.88,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-11-01,15.78,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-12-01,15.81,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-01-01,16.17,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-02-01,17.41,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-03-01,17.93,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-04-01,20.69,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-05-01,22.45,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-06-01,21.11,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-07-01,20.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-08-01,17.88,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-09-01,14.2,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-10-01,12.62,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-11-01,13.12,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-07-01,9.62,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-08-01,8.14,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-09-01,8.57,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-10-01,7.32,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-11-01,6.58,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-12-01,6.75,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-01-01,5.92,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-02-01,5.53,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-03-01,5.61,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-04-01,6.26,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-05-01,5.34,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-06-01,6.1,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-07-01,5.84,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-08-01,6.47,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-09-01,6.71,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-10-01,6.68,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-11-01,6.68,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-12-01,6.77,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-01-01,7.19,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-02-01,6.39,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-03-01,5.66,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-04-01,4.56,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-05-01,3.87,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-06-01,3.15,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-07-01,2.67,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-08-01,2.21,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-09-01,0.88,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-10-01,2.07,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-11-01,2.38,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-12-01,2.02,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-01-01,2.18,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-02-01,2.2,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-03-01,2.35,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-04-01,1.08,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-05-01,2.31,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-06-01,4.27,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-07-01,7.01,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-08-01,9.08,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-09-01,11.48,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-10-01,11.34,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-11-01,12.01,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-12-01,13.46,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-01-01,14.17,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-02-01,16.87,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-03-01,16.47,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-04-01,15.96,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-05-01,14.83,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-06-01,12.43,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-07-01,11.66,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-08-01,9.74,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-09-01,6.68,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-10-01,6.12,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-11-01,4.51,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-07-01,11.6,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-08-01,11.69,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-09-01,10.76,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-10-01,10.54,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-11-01,10.46,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-12-01,10.77,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-01-01,10.92,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-02-01,11.97,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-03-01,11.87,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-04-01,11.67,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-05-01,11.75,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-06-01,9.75,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-07-01,8.98,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-08-01,8.3,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-09-01,9.57,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-10-01,9.82,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-11-01,9.31,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-12-01,8.58,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-01-01,9.45,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-02-01,8.98,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-03-01,5.98,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-04-01,5.23,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-05-01,4.92,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-06-01,6.37,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-07-01,6.14,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-08-01,6.46,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-09-01,5.74,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-10-01,4.41,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-11-01,4.63,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-12-01,5.55,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-01-01,5.79,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-02-01,6.58,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-03-01,8.11,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-04-01,6.44,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-05-01,6.78,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-06-01,7.26,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-07-01,10.38,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-08-01,12.46,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-09-01,13.79,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-10-01,14.89,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-11-01,15.0,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-12-01,16.32,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-01-01,17.32,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-02-01,16.41,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-03-01,14.69,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-04-01,18.73,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-05-01,21.65,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-06-01,19.06,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-07-01,15.71,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-08-01,10.45,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-09-01,10.18,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-10-01,12.3,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-11-01,12.29,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-07-01,2.54,SC,"Charleston-North Charleston, SC",Charleston
