date,Housing Inventory: Median Listing Price per Square Feet Year-Over-Year,state,msa,city
2017-08-01,3.49,SC,"Charleston-North Charleston, SC",Charleston
2017-09-01,2.46,SC,"Charleston-North Charleston, SC",Charleston
2017-10-01,1.24,SC,"Charleston-North Charleston, SC",Charleston
2017-11-01,1.74,SC,"Charleston-North Charleston, SC",Charleston
2017-12-01,0.87,SC,"Charleston-North Charleston, SC",Charleston
2018-01-01,0.48,SC,"Charleston-North Charleston, SC",Charleston
2018-02-01,-0.06,SC,"Charleston-North Charleston, SC",Charleston
2018-03-01,2.74,SC,"Charleston-North Charleston, SC",Charleston
2018-04-01,2.42,SC,"Charleston-North Charleston, SC",Charleston
2018-05-01,2.77,SC,"Charleston-North Charleston, SC",Charleston
2018-06-01,2.61,SC,"Charleston-North Charleston, SC",Charleston
2018-07-01,2.92,SC,"Charleston-North Charleston, SC",Charleston
2018-08-01,2.48,SC,"Charleston-North Charleston, SC",Charleston
2018-09-01,3.75,SC,"Charleston-North Charleston, SC",Charleston
2018-10-01,5.23,SC,"Charleston-North Charleston, SC",Charleston
2018-11-01,4.61,SC,"Charleston-North Charleston, SC",Charleston
2018-12-01,5.0,SC,"Charleston-North Charleston, SC",Charleston
2019-01-01,5.75,SC,"Charleston-North Charleston, SC",Charleston
2019-02-01,8.09,SC,"Charleston-North Charleston, SC",Charleston
2019-03-01,6.91,SC,"Charleston-North Charleston, SC",Charleston
2019-04-01,7.58,SC,"Charleston-North Charleston, SC",Charleston
2019-05-01,6.9,SC,"Charleston-North Charleston, SC",Charleston
2019-06-01,8.37,SC,"Charleston-North Charleston, SC",Charleston
2019-07-01,8.17,SC,"Charleston-North Charleston, SC",Charleston
2019-08-01,8.13,SC,"Charleston-North Charleston, SC",Charleston
2019-09-01,7.0,SC,"Charleston-North Charleston, SC",Charleston
2019-10-01,5.43,SC,"Charleston-North Charleston, SC",Charleston
2019-11-01,6.39,SC,"Charleston-North Charleston, SC",Charleston
2019-12-01,6.43,SC,"Charleston-North Charleston, SC",Charleston
2020-01-01,6.79,SC,"Charleston-North Charleston, SC",Charleston
2020-02-01,4.99,SC,"Charleston-North Charleston, SC",Charleston
2020-03-01,5.53,SC,"Charleston-North Charleston, SC",Charleston
2020-04-01,2.44,SC,"Charleston-North Charleston, SC",Charleston
2020-05-01,4.85,SC,"Charleston-North Charleston, SC",Charleston
2020-06-01,6.04,SC,"Charleston-North Charleston, SC",Charleston
2020-07-01,8.1,SC,"Charleston-North Charleston, SC",Charleston
2020-08-01,11.59,SC,"Charleston-North Charleston, SC",Charleston
2020-09-01,15.91,SC,"Charleston-North Charleston, SC",Charleston
2020-10-01,17.69,SC,"Charleston-North Charleston, SC",Charleston
2020-11-01,16.67,SC,"Charleston-North Charleston, SC",Charleston
2020-12-01,19.08,SC,"Charleston-North Charleston, SC",Charleston
2021-01-01,21.23,SC,"Charleston-North Charleston, SC",Charleston
2021-02-01,29.47,SC,"Charleston-North Charleston, SC",Charleston
2021-03-01,27.49,SC,"Charleston-North Charleston, SC",Charleston
2021-04-01,32.41,SC,"Charleston-North Charleston, SC",Charleston
2021-05-01,35.41,SC,"Charleston-North Charleston, SC",Charleston
2021-06-01,28.01,SC,"Charleston-North Charleston, SC",Charleston
2021-07-01,18.1,SC,"Charleston-North Charleston, SC",Charleston
2021-08-01,10.37,SC,"Charleston-North Charleston, SC",Charleston
2021-09-01,0.95,SC,"Charleston-North Charleston, SC",Charleston
2021-10-01,3.1,SC,"Charleston-North Charleston, SC",Charleston
2021-11-01,1.05,SC,"Charleston-North Charleston, SC",Charleston
2017-07-01,8.04,UT,"Ogden-Clearfield, UT",Ogden
2017-08-01,7.67,UT,"Ogden-Clearfield, UT",Ogden
2017-09-01,6.24,UT,"Ogden-Clearfield, UT",Ogden
2017-10-01,6.59,UT,"Ogden-Clearfield, UT",Ogden
2017-11-01,8.83,UT,"Ogden-Clearfield, UT",Ogden
2017-12-01,7.29,UT,"Ogden-Clearfield, UT",Ogden
2018-01-01,8.28,UT,"Ogden-Clearfield, UT",Ogden
2018-02-01,8.93,UT,"Ogden-Clearfield, UT",Ogden
2018-03-01,11.95,UT,"Ogden-Clearfield, UT",Ogden
2018-04-01,10.38,UT,"Ogden-Clearfield, UT",Ogden
2018-05-01,10.2,UT,"Ogden-Clearfield, UT",Ogden
2018-06-01,10.23,UT,"Ogden-Clearfield, UT",Ogden
2018-07-01,10.97,UT,"Ogden-Clearfield, UT",Ogden
2018-08-01,10.78,UT,"Ogden-Clearfield, UT",Ogden
2018-09-01,10.3,UT,"Ogden-Clearfield, UT",Ogden
2018-10-01,10.67,UT,"Ogden-Clearfield, UT",Ogden
2018-11-01,10.64,UT,"Ogden-Clearfield, UT",Ogden
2018-12-01,12.45,UT,"Ogden-Clearfield, UT",Ogden
2019-01-01,10.91,UT,"Ogden-Clearfield, UT",Ogden
2019-02-01,9.14,UT,"Ogden-Clearfield, UT",Ogden
2019-03-01,6.92,UT,"Ogden-Clearfield, UT",Ogden
2019-04-01,6.3,UT,"Ogden-Clearfield, UT",Ogden
2019-05-01,5.98,UT,"Ogden-Clearfield, UT",Ogden
2019-06-01,7.2,UT,"Ogden-Clearfield, UT",Ogden
2019-07-01,6.7,UT,"Ogden-Clearfield, UT",Ogden
2019-08-01,6.98,UT,"Ogden-Clearfield, UT",Ogden
2019-09-01,7.5,UT,"Ogden-Clearfield, UT",Ogden
2019-10-01,7.18,UT,"Ogden-Clearfield, UT",Ogden
2019-11-01,6.67,UT,"Ogden-Clearfield, UT",Ogden
2019-12-01,7.31,UT,"Ogden-Clearfield, UT",Ogden
2020-01-01,7.92,UT,"Ogden-Clearfield, UT",Ogden
2020-02-01,10.26,UT,"Ogden-Clearfield, UT",Ogden
2020-03-01,12.91,UT,"Ogden-Clearfield, UT",Ogden
2020-04-01,11.23,UT,"Ogden-Clearfield, UT",Ogden
2020-05-01,11.55,UT,"Ogden-Clearfield, UT",Ogden
2020-06-01,14.37,UT,"Ogden-Clearfield, UT",Ogden
2020-07-01,17.86,UT,"Ogden-Clearfield, UT",Ogden
2020-08-01,19.82,UT,"Ogden-Clearfield, UT",Ogden
2020-09-01,20.76,UT,"Ogden-Clearfield, UT",Ogden
2020-10-01,25.1,UT,"Ogden-Clearfield, UT",Ogden
2020-11-01,24.9,UT,"Ogden-Clearfield, UT",Ogden
2020-12-01,29.43,UT,"Ogden-Clearfield, UT",Ogden
2021-01-01,30.79,UT,"Ogden-Clearfield, UT",Ogden
2021-02-01,29.54,UT,"Ogden-Clearfield, UT",Ogden
2021-03-01,27.61,UT,"Ogden-Clearfield, UT",Ogden
2021-04-01,27.07,UT,"Ogden-Clearfield, UT",Ogden
2021-05-01,26.74,UT,"Ogden-Clearfield, UT",Ogden
2021-06-01,28.55,UT,"Ogden-Clearfield, UT",Ogden
2021-07-01,25.14,UT,"Ogden-Clearfield, UT",Ogden
2021-08-01,24.06,UT,"Ogden-Clearfield, UT",Ogden
2021-09-01,24.88,UT,"Ogden-Clearfield, UT",Ogden
2021-10-01,20.35,UT,"Ogden-Clearfield, UT",Ogden
2021-11-01,21.39,UT,"Ogden-Clearfield, UT",Ogden
2017-07-01,5.33,KS,"Wichita, KS",Wichita
2017-08-01,4.43,KS,"Wichita, KS",Wichita
2017-09-01,3.26,KS,"Wichita, KS",Wichita
2017-10-01,4.34,KS,"Wichita, KS",Wichita
2017-11-01,4.02,KS,"Wichita, KS",Wichita
2017-12-01,4.86,KS,"Wichita, KS",Wichita
2018-01-01,5.0,KS,"Wichita, KS",Wichita
2018-02-01,6.59,KS,"Wichita, KS",Wichita
2018-03-01,5.0,KS,"Wichita, KS",Wichita
2018-04-01,6.79,KS,"Wichita, KS",Wichita
2018-05-01,5.42,KS,"Wichita, KS",Wichita
2018-06-01,5.27,KS,"Wichita, KS",Wichita
2018-07-01,5.35,KS,"Wichita, KS",Wichita
2018-08-01,5.57,KS,"Wichita, KS",Wichita
2018-09-01,4.68,KS,"Wichita, KS",Wichita
2018-10-01,4.77,KS,"Wichita, KS",Wichita
2018-11-01,3.67,KS,"Wichita, KS",Wichita
2018-12-01,3.81,KS,"Wichita, KS",Wichita
2019-01-01,3.56,KS,"Wichita, KS",Wichita
2019-02-01,3.65,KS,"Wichita, KS",Wichita
2019-03-01,5.1,KS,"Wichita, KS",Wichita
2019-04-01,5.27,KS,"Wichita, KS",Wichita
2019-05-01,7.12,KS,"Wichita, KS",Wichita
2019-06-01,6.68,KS,"Wichita, KS",Wichita
2019-07-01,5.68,KS,"Wichita, KS",Wichita
2019-08-01,4.47,KS,"Wichita, KS",Wichita
2019-09-01,7.07,KS,"Wichita, KS",Wichita
2019-10-01,10.47,KS,"Wichita, KS",Wichita
2019-11-01,10.82,KS,"Wichita, KS",Wichita
2019-12-01,9.17,KS,"Wichita, KS",Wichita
2020-01-01,8.13,KS,"Wichita, KS",Wichita
2020-02-01,8.53,KS,"Wichita, KS",Wichita
2020-03-01,8.66,KS,"Wichita, KS",Wichita
2020-04-01,7.48,KS,"Wichita, KS",Wichita
2020-05-01,10.38,KS,"Wichita, KS",Wichita
2020-06-01,12.51,KS,"Wichita, KS",Wichita
2020-07-01,11.1,KS,"Wichita, KS",Wichita
2020-08-01,13.92,KS,"Wichita, KS",Wichita
2020-09-01,13.8,KS,"Wichita, KS",Wichita
2020-10-01,8.67,KS,"Wichita, KS",Wichita
2020-11-01,8.15,KS,"Wichita, KS",Wichita
2020-12-01,7.7,KS,"Wichita, KS",Wichita
2021-01-01,11.88,KS,"Wichita, KS",Wichita
2021-02-01,16.1,KS,"Wichita, KS",Wichita
2021-03-01,14.21,KS,"Wichita, KS",Wichita
2021-04-01,11.05,KS,"Wichita, KS",Wichita
2021-05-01,7.01,KS,"Wichita, KS",Wichita
2021-06-01,4.24,KS,"Wichita, KS",Wichita
2021-07-01,6.26,KS,"Wichita, KS",Wichita
2021-08-01,3.94,KS,"Wichita, KS",Wichita
2021-09-01,2.78,KS,"Wichita, KS",Wichita
2021-10-01,6.41,KS,"Wichita, KS",Wichita
2021-11-01,7.8,KS,"Wichita, KS",Wichita
2017-07-01,3.11,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-08-01,3.23,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-09-01,3.29,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-10-01,3.72,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-11-01,4.53,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-12-01,4.32,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-01-01,4.62,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-02-01,4.53,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-03-01,5.11,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-04-01,4.64,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-05-01,4.89,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-06-01,5.1,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-07-01,4.97,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-08-01,5.17,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-09-01,4.93,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-10-01,4.12,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-11-01,4.11,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-12-01,4.54,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-01-01,5.15,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-02-01,5.07,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-03-01,8.22,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-04-01,13.38,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-05-01,13.2,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-06-01,12.69,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-07-01,12.61,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-08-01,12.09,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-09-01,12.28,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-10-01,13.32,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-11-01,12.99,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-12-01,11.8,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-01-01,8.5,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-02-01,2.5,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-03-01,-0.68,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-04-01,-4.57,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-05-01,-3.75,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-06-01,-4.1,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-07-01,-6.71,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-08-01,-6.61,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-09-01,-5.68,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-10-01,-4.44,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-11-01,-3.8,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-12-01,-3.12,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-01-01,0.17,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-02-01,8.08,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-03-01,11.05,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-04-01,12.07,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-05-01,16.08,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-06-01,20.6,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-07-01,26.72,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-08-01,25.44,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-09-01,23.87,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-10-01,18.97,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2021-11-01,18.76,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-07-01,4.51,NJ,"Trenton-Princeton, NJ",Trenton
2017-08-01,5.52,NJ,"Trenton-Princeton, NJ",Trenton
2017-09-01,5.27,NJ,"Trenton-Princeton, NJ",Trenton
2017-10-01,2.95,NJ,"Trenton-Princeton, NJ",Trenton
2017-11-01,21.93,NJ,"Trenton-Princeton, NJ",Trenton
2017-12-01,0.86,NJ,"Trenton-Princeton, NJ",Trenton
2018-01-01,-0.35,NJ,"Trenton-Princeton, NJ",Trenton
2018-02-01,-0.73,NJ,"Trenton-Princeton, NJ",Trenton
2018-03-01,2.02,NJ,"Trenton-Princeton, NJ",Trenton
2018-04-01,4.45,NJ,"Trenton-Princeton, NJ",Trenton
2018-05-01,5.83,NJ,"Trenton-Princeton, NJ",Trenton
2018-06-01,2.31,NJ,"Trenton-Princeton, NJ",Trenton
2018-07-01,2.72,NJ,"Trenton-Princeton, NJ",Trenton
2018-08-01,2.97,NJ,"Trenton-Princeton, NJ",Trenton
2018-09-01,3.4,NJ,"Trenton-Princeton, NJ",Trenton
2018-10-01,6.11,NJ,"Trenton-Princeton, NJ",Trenton
2018-11-01,-10.53,NJ,"Trenton-Princeton, NJ",Trenton
2018-12-01,8.88,NJ,"Trenton-Princeton, NJ",Trenton
2019-01-01,11.77,NJ,"Trenton-Princeton, NJ",Trenton
2019-02-01,15.61,NJ,"Trenton-Princeton, NJ",Trenton
2019-03-01,12.2,NJ,"Trenton-Princeton, NJ",Trenton
2019-04-01,9.53,NJ,"Trenton-Princeton, NJ",Trenton
2019-05-01,9.38,NJ,"Trenton-Princeton, NJ",Trenton
2019-06-01,12.59,NJ,"Trenton-Princeton, NJ",Trenton
2019-07-01,10.24,NJ,"Trenton-Princeton, NJ",Trenton
2019-08-01,8.99,NJ,"Trenton-Princeton, NJ",Trenton
2019-09-01,9.86,NJ,"Trenton-Princeton, NJ",Trenton
2019-10-01,8.95,NJ,"Trenton-Princeton, NJ",Trenton
2019-11-01,7.92,NJ,"Trenton-Princeton, NJ",Trenton
2019-12-01,9.87,NJ,"Trenton-Princeton, NJ",Trenton
2020-01-01,9.11,NJ,"Trenton-Princeton, NJ",Trenton
2020-02-01,6.26,NJ,"Trenton-Princeton, NJ",Trenton
2020-03-01,7.87,NJ,"Trenton-Princeton, NJ",Trenton
2020-04-01,5.64,NJ,"Trenton-Princeton, NJ",Trenton
2020-05-01,1.62,NJ,"Trenton-Princeton, NJ",Trenton
2020-06-01,2.53,NJ,"Trenton-Princeton, NJ",Trenton
2020-07-01,5.14,NJ,"Trenton-Princeton, NJ",Trenton
2020-08-01,5.22,NJ,"Trenton-Princeton, NJ",Trenton
2020-09-01,6.91,NJ,"Trenton-Princeton, NJ",Trenton
2020-10-01,10.04,NJ,"Trenton-Princeton, NJ",Trenton
2020-11-01,12.16,NJ,"Trenton-Princeton, NJ",Trenton
2020-12-01,7.67,NJ,"Trenton-Princeton, NJ",Trenton
2021-01-01,9.26,NJ,"Trenton-Princeton, NJ",Trenton
2021-02-01,6.3,NJ,"Trenton-Princeton, NJ",Trenton
2021-03-01,10.59,NJ,"Trenton-Princeton, NJ",Trenton
2021-04-01,12.01,NJ,"Trenton-Princeton, NJ",Trenton
2021-05-01,13.6,NJ,"Trenton-Princeton, NJ",Trenton
2021-06-01,6.82,NJ,"Trenton-Princeton, NJ",Trenton
2021-07-01,5.7,NJ,"Trenton-Princeton, NJ",Trenton
2021-08-01,8.12,NJ,"Trenton-Princeton, NJ",Trenton
2021-09-01,6.41,NJ,"Trenton-Princeton, NJ",Trenton
2021-10-01,1.51,NJ,"Trenton-Princeton, NJ",Trenton
2021-11-01,-0.89,NJ,"Trenton-Princeton, NJ",Trenton
2017-07-01,8.04,NE,"Lincoln, NE",Lincoln
2017-08-01,10.67,NE,"Lincoln, NE",Lincoln
2017-09-01,8.15,NE,"Lincoln, NE",Lincoln
2017-10-01,9.21,NE,"Lincoln, NE",Lincoln
2017-11-01,13.53,NE,"Lincoln, NE",Lincoln
2017-12-01,12.09,NE,"Lincoln, NE",Lincoln
2018-01-01,13.79,NE,"Lincoln, NE",Lincoln
2018-02-01,16.4,NE,"Lincoln, NE",Lincoln
2018-03-01,16.62,NE,"Lincoln, NE",Lincoln
2018-04-01,10.74,NE,"Lincoln, NE",Lincoln
2018-05-01,9.32,NE,"Lincoln, NE",Lincoln
2018-06-01,9.46,NE,"Lincoln, NE",Lincoln
2018-07-01,10.19,NE,"Lincoln, NE",Lincoln
2018-08-01,10.49,NE,"Lincoln, NE",Lincoln
2018-09-01,10.62,NE,"Lincoln, NE",Lincoln
2018-10-01,9.04,NE,"Lincoln, NE",Lincoln
2018-11-01,4.85,NE,"Lincoln, NE",Lincoln
2018-12-01,5.43,NE,"Lincoln, NE",Lincoln
2019-01-01,1.72,NE,"Lincoln, NE",Lincoln
2019-02-01,-0.53,NE,"Lincoln, NE",Lincoln
2019-03-01,-9.48,NE,"Lincoln, NE",Lincoln
2019-04-01,-27.57,NE,"Lincoln, NE",Lincoln
2019-05-01,-31.8,NE,"Lincoln, NE",Lincoln
2019-06-01,-31.16,NE,"Lincoln, NE",Lincoln
2019-07-01,-30.8,NE,"Lincoln, NE",Lincoln
2019-08-01,-32.18,NE,"Lincoln, NE",Lincoln
2019-09-01,-31.17,NE,"Lincoln, NE",Lincoln
2019-10-01,-29.9,NE,"Lincoln, NE",Lincoln
2019-11-01,-28.88,NE,"Lincoln, NE",Lincoln
2019-12-01,-29.32,NE,"Lincoln, NE",Lincoln
2020-01-01,-28.28,NE,"Lincoln, NE",Lincoln
2020-02-01,-30.1,NE,"Lincoln, NE",Lincoln
2020-03-01,-23.04,NE,"Lincoln, NE",Lincoln
2020-04-01,-4.72,NE,"Lincoln, NE",Lincoln
2020-05-01,3.56,NE,"Lincoln, NE",Lincoln
2020-06-01,4.79,NE,"Lincoln, NE",Lincoln
2020-07-01,6.74,NE,"Lincoln, NE",Lincoln
2020-08-01,6.09,NE,"Lincoln, NE",Lincoln
2020-09-01,9.39,NE,"Lincoln, NE",Lincoln
2020-10-01,9.89,NE,"Lincoln, NE",Lincoln
2020-11-01,12.47,NE,"Lincoln, NE",Lincoln
2020-12-01,12.8,NE,"Lincoln, NE",Lincoln
2021-01-01,13.23,NE,"Lincoln, NE",Lincoln
2021-02-01,15.11,NE,"Lincoln, NE",Lincoln
2021-03-01,14.12,NE,"Lincoln, NE",Lincoln
2021-04-01,17.14,NE,"Lincoln, NE",Lincoln
2021-05-01,15.28,NE,"Lincoln, NE",Lincoln
2021-06-01,14.57,NE,"Lincoln, NE",Lincoln
2021-07-01,10.74,NE,"Lincoln, NE",Lincoln
2021-08-01,14.64,NE,"Lincoln, NE",Lincoln
2021-09-01,10.42,NE,"Lincoln, NE",Lincoln
2021-10-01,10.75,NE,"Lincoln, NE",Lincoln
2021-11-01,12.96,NE,"Lincoln, NE",Lincoln
2017-07-01,2.99,IL,"Rockford, IL",Rockford
2017-08-01,-7.57,IL,"Rockford, IL",Rockford
2017-09-01,-7.86,IL,"Rockford, IL",Rockford
2017-10-01,-8.81,IL,"Rockford, IL",Rockford
2017-11-01,-7.39,IL,"Rockford, IL",Rockford
2017-12-01,4.23,IL,"Rockford, IL",Rockford
2018-01-01,5.54,IL,"Rockford, IL",Rockford
2018-02-01,7.98,IL,"Rockford, IL",Rockford
2018-03-01,8.44,IL,"Rockford, IL",Rockford
2018-04-01,8.82,IL,"Rockford, IL",Rockford
2018-05-01,8.72,IL,"Rockford, IL",Rockford
2018-06-01,8.96,IL,"Rockford, IL",Rockford
2018-07-01,7.63,IL,"Rockford, IL",Rockford
2018-08-01,5.67,IL,"Rockford, IL",Rockford
2018-09-01,5.49,IL,"Rockford, IL",Rockford
2018-10-01,7.65,IL,"Rockford, IL",Rockford
2018-11-01,7.66,IL,"Rockford, IL",Rockford
2018-12-01,6.05,IL,"Rockford, IL",Rockford
2019-01-01,7.73,IL,"Rockford, IL",Rockford
2019-02-01,5.95,IL,"Rockford, IL",Rockford
2019-03-01,9.52,IL,"Rockford, IL",Rockford
2019-04-01,15.91,IL,"Rockford, IL",Rockford
2019-05-01,16.27,IL,"Rockford, IL",Rockford
2019-06-01,16.99,IL,"Rockford, IL",Rockford
2019-07-01,7.12,IL,"Rockford, IL",Rockford
2019-08-01,6.47,IL,"Rockford, IL",Rockford
2019-09-01,7.19,IL,"Rockford, IL",Rockford
2019-10-01,5.87,IL,"Rockford, IL",Rockford
2019-11-01,5.54,IL,"Rockford, IL",Rockford
2019-12-01,8.03,IL,"Rockford, IL",Rockford
2020-01-01,6.5,IL,"Rockford, IL",Rockford
2020-02-01,7.18,IL,"Rockford, IL",Rockford
2020-03-01,2.57,IL,"Rockford, IL",Rockford
2020-04-01,-4.29,IL,"Rockford, IL",Rockford
2020-05-01,-5.24,IL,"Rockford, IL",Rockford
2020-06-01,-2.59,IL,"Rockford, IL",Rockford
2020-07-01,5.48,IL,"Rockford, IL",Rockford
2020-08-01,5.35,IL,"Rockford, IL",Rockford
2020-09-01,7.62,IL,"Rockford, IL",Rockford
2020-10-01,6.99,IL,"Rockford, IL",Rockford
2020-11-01,6.04,IL,"Rockford, IL",Rockford
2020-12-01,4.78,IL,"Rockford, IL",Rockford
2021-01-01,3.35,IL,"Rockford, IL",Rockford
2021-02-01,6.45,IL,"Rockford, IL",Rockford
2021-03-01,9.67,IL,"Rockford, IL",Rockford
2021-04-01,15.33,IL,"Rockford, IL",Rockford
2021-05-01,16.36,IL,"Rockford, IL",Rockford
2021-06-01,10.11,IL,"Rockford, IL",Rockford
2021-07-01,7.2,IL,"Rockford, IL",Rockford
2021-08-01,16.05,IL,"Rockford, IL",Rockford
2021-09-01,15.29,IL,"Rockford, IL",Rockford
2021-10-01,15.87,IL,"Rockford, IL",Rockford
2021-11-01,13.86,IL,"Rockford, IL",Rockford
2017-07-01,10.48,WA,"Kennewick-Richland, WA",Kennewick
2017-08-01,9.61,WA,"Kennewick-Richland, WA",Kennewick
2017-09-01,8.52,WA,"Kennewick-Richland, WA",Kennewick
2017-10-01,7.4,WA,"Kennewick-Richland, WA",Kennewick
