date,Housing Inventory: New Listing Count Month-Over-Month,state,msa,city
2017-07-01,-10.39,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-08-01,-4.88,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-09-01,-2.59,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-10-01,1.57,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-11-01,-18.84,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-12-01,-31.18,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-01-01,48.25,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-02-01,22.28,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-03-01,9.48,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-04-01,24.33,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-05-01,2.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-06-01,-11.73,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-07-01,-9.36,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-08-01,-7.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-09-01,12.82,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-10-01,-9.85,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-11-01,-17.28,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-12-01,-29.71,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-01-01,55.97,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-02-01,0.77,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-03-01,22.26,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-04-01,18.26,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-05-01,7.15,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-06-01,-13.24,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-07-01,-17.02,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-08-01,10.0,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-09-01,4.87,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-10-01,-20.29,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-11-01,-13.54,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-12-01,-42.1,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-01-01,85.56,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-02-01,14.33,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-03-01,-6.55,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-04-01,-58.79,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-05-01,118.2,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-06-01,44.87,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-07-01,4.4,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-08-01,-3.18,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-09-01,1.48,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-10-01,-3.44,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-11-01,-30.13,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-12-01,-31.99,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-01-01,37.94,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-02-01,-7.5,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-03-01,39.45,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-04-01,14.54,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-05-01,5.26,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-06-01,-2.03,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-07-01,-10.94,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-08-01,3.51,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-09-01,-1.7,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-10-01,-9.87,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2021-11-01,-20.15,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-07-01,-5.92,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-08-01,-6.27,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-09-01,-8.86,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-10-01,-9.4,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-11-01,-16.69,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-12-01,-35.21,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-01-01,62.77,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-02-01,15.9,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-03-01,29.57,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-04-01,4.47,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-05-01,6.75,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-06-01,-1.91,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-07-01,-3.65,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-08-01,-7.38,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-09-01,-0.95,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-10-01,-11.46,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-11-01,-21.66,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-12-01,-34.07,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-01-01,58.74,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-02-01,18.02,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-03-01,17.59,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-04-01,17.85,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-05-01,-2.63,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-06-01,4.81,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-07-01,-9.27,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-08-01,-3.86,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-09-01,-4.77,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-10-01,-10.18,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-11-01,-29.09,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-12-01,-30.71,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-01-01,69.29,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-02-01,15.65,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-03-01,4.26,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-04-01,-38.73,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-05-01,44.68,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-06-01,20.76,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-07-01,1.11,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-08-01,-1.93,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-09-01,-3.14,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-10-01,-10.79,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-11-01,-24.58,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-12-01,-29.56,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-01-01,32.25,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-02-01,-3.65,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-03-01,24.81,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-04-01,16.08,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-05-01,6.81,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-06-01,14.88,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-07-01,-1.8,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-08-01,-6.84,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-09-01,-5.56,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-10-01,-12.06,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2021-11-01,-23.21,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-07-01,-3.96,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-08-01,-4.73,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-09-01,-13.54,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-10-01,-1.77,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-11-01,-10.19,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-12-01,-18.36,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-01-01,21.2,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-02-01,11.59,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-03-01,12.75,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-04-01,17.3,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-05-01,3.54,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-06-01,6.44,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-07-01,-9.99,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-08-01,-12.49,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-09-01,-5.62,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-10-01,-5.91,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-11-01,-3.11,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-12-01,-21.48,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-01-01,36.65,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-02-01,1.09,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-03-01,12.98,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-04-01,15.57,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-05-01,-0.76,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-06-01,1.49,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-07-01,-3.4,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-08-01,-10.07,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-09-01,-13.63,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-10-01,4.81,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-11-01,-15.19,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-12-01,-22.52,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-01-01,37.09,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-02-01,8.48,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-03-01,19.59,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-04-01,-30.27,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-05-01,34.82,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-06-01,-1.82,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-07-01,-5.23,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-08-01,-4.4,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-09-01,-10.05,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-10-01,-4.71,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-11-01,-13.25,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-12-01,-19.21,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-01-01,14.33,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-02-01,-6.64,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-03-01,19.96,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-04-01,15.85,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-05-01,6.06,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-06-01,10.83,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-07-01,4.71,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-08-01,-9.55,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-09-01,-10.65,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-10-01,-6.72,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2021-11-01,-10.13,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-07-01,-3.59,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-08-01,-4.46,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-09-01,-24.57,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-10-01,11.21,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-11-01,-13.56,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-12-01,-21.42,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-01-01,27.19,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-02-01,10.46,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-03-01,20.26,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-04-01,10.98,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-05-01,2.25,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-06-01,-1.27,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-07-01,-4.73,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-08-01,-6.56,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-09-01,-13.33,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-10-01,3.68,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-11-01,-8.15,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2018-12-01,-16.65,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-01-01,27.81,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-02-01,8.25,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-03-01,1.04,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-04-01,14.8,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-05-01,3.37,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-06-01,5.12,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-07-01,-8.7,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-08-01,-10.4,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-09-01,-11.45,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-10-01,5.68,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-11-01,-11.86,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2019-12-01,-17.45,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-01-01,39.49,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-02-01,3.54,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-03-01,5.39,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-04-01,-23.7,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-05-01,19.13,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-06-01,8.38,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-07-01,0.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-08-01,-7.46,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-09-01,-5.98,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-10-01,-2.44,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-11-01,-5.63,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2020-12-01,-19.87,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-01-01,17.18,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-02-01,-3.27,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-03-01,7.81,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-04-01,8.65,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-05-01,5.16,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-06-01,20.0,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-07-01,-3.59,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-08-01,-6.87,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-09-01,-10.52,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-10-01,-3.82,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2021-11-01,-6.57,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
2017-07-01,2.96,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-08-01,2.27,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-09-01,-16.4,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-10-01,-6.89,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-11-01,-16.39,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-12-01,-26.8,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-01-01,8.07,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-02-01,1.05,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-03-01,30.78,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-04-01,17.23,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-05-01,15.81,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-06-01,6.72,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-07-01,7.7,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-08-01,-4.97,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-09-01,-11.04,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-10-01,-2.47,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-11-01,-13.56,MI,"Detroit-Warren-Dearborn, MI",Detroit
2018-12-01,-33.2,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-01-01,20.18,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-02-01,-2.19,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-03-01,20.23,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-04-01,21.66,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-05-01,8.45,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-06-01,12.49,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-07-01,-4.0,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-08-01,-10.07,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-09-01,-6.84,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-10-01,-0.81,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-11-01,-23.47,MI,"Detroit-Warren-Dearborn, MI",Detroit
2019-12-01,-30.14,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-01-01,21.13,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-02-01,3.51,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-03-01,19.29,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-04-01,-68.39,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-05-01,243.55,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-06-01,9.46,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-07-01,-4.9,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-08-01,0.45,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-09-01,-6.54,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-10-01,-7.76,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-11-01,-19.79,MI,"Detroit-Warren-Dearborn, MI",Detroit
2020-12-01,-26.81,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-01-01,4.56,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-02-01,-5.7,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-03-01,32.9,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-04-01,17.02,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-05-01,26.69,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-06-01,15.92,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-07-01,-2.81,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-08-01,-3.13,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-09-01,-11.84,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-10-01,-7.93,MI,"Detroit-Warren-Dearborn, MI",Detroit
2021-11-01,-13.18,MI,"Detroit-Warren-Dearborn, MI",Detroit
2017-07-01,-4.91,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-08-01,-5.17,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-09-01,-4.54,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-10-01,-6.79,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-11-01,-16.18,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-12-01,-33.39,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-01-01,26.63,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-02-01,18.35,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-03-01,11.5,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-04-01,13.59,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-05-01,7.29,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-06-01,5.13,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-07-01,-2.07,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-08-01,-2.86,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-09-01,-5.51,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-10-01,-2.58,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-11-01,-14.21,OH,"Cincinnati, OH-KY-IN",Cincinnati
2018-12-01,-29.06,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-01-01,16.25,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-02-01,7.28,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-03-01,22.94,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-04-01,10.6,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-05-01,0.13,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-06-01,-2.56,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-07-01,-3.04,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-08-01,-1.71,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-09-01,-9.58,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-10-01,4.49,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-11-01,-17.97,OH,"Cincinnati, OH-KY-IN",Cincinnati
2019-12-01,-33.9,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-01-01,30.03,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-02-01,2.61,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-03-01,12.53,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-04-01,-17.36,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-05-01,14.84,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-06-01,-4.17,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-07-01,3.94,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-08-01,7.58,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-09-01,0.19,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-10-01,4.07,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-11-01,-26.16,OH,"Cincinnati, OH-KY-IN",Cincinnati
2020-12-01,-21.93,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-01-01,3.7,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-02-01,-15.18,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-03-01,38.6,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-04-01,-6.08,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-05-01,25.88,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-06-01,11.99,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-07-01,10.13,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-08-01,6.6,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-09-01,-13.52,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-10-01,-5.84,OH,"Cincinnati, OH-KY-IN",Cincinnati
2021-11-01,-11.6,OH,"Cincinnati, OH-KY-IN",Cincinnati
2017-07-01,-1.88,SC,"Charleston-North Charleston, SC",Charleston
2017-08-01,-12.33,SC,"Charleston-North Charleston, SC",Charleston
