date,Per Capita Personal Income,state,msa,city
1969-01-01,4958,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1970-01-01,5290,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1971-01-01,5617,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1972-01-01,6039,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1973-01-01,6480,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1974-01-01,7020,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1975-01-01,7599,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1976-01-01,8112,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1977-01-01,8850,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1978-01-01,9757,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1979-01-01,10724,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1980-01-01,12015,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1981-01-01,13426,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1982-01-01,14544,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1983-01-01,15629,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1984-01-01,17216,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1985-01-01,18376,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1986-01-01,19590,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1987-01-01,21015,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1988-01-01,23146,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1989-01-01,24914,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1990-01-01,26612,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1991-01-01,26426,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1992-01-01,27894,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1993-01-01,28532,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1994-01-01,29273,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1995-01-01,30869,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1996-01-01,32507,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1997-01-01,34296,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1998-01-01,36209,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1999-01-01,37968,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2000-01-01,41042,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2001-01-01,42343,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2002-01-01,42013,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2003-01-01,42401,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2004-01-01,44354,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2005-01-01,46304,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2006-01-01,50278,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2007-01-01,54116,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2008-01-01,54621,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2009-01-01,52541,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2010-01-01,54337,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2011-01-01,56950,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2012-01-01,59622,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2013-01-01,60169,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2014-01-01,62853,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2015-01-01,65567,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2016-01-01,68000,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2017-01-01,72163,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2018-01-01,75166,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2019-01-01,77911,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
2020-01-01,82322,NY,"New York-Newark-Jersey City, NY-NJ-PA",New York
1969-01-01,4820,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1970-01-01,5062,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1971-01-01,5236,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1972-01-01,5700,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1973-01-01,6150,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1974-01-01,6711,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1975-01-01,7304,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1976-01-01,7962,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1977-01-01,8761,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1978-01-01,9821,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1979-01-01,10991,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1980-01-01,12195,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1981-01-01,13522,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1982-01-01,14095,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1983-01-01,14833,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1984-01-01,16156,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1985-01-01,17118,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1986-01-01,17862,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1987-01-01,18901,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1988-01-01,20037,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1989-01-01,20933,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-01-01,22238,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-01-01,22419,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-01-01,23181,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-01-01,23259,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-01-01,23790,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-01-01,24752,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-01-01,26001,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-01-01,27121,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-01-01,29091,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-01-01,30302,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-01-01,31952,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-01-01,32839,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-01-01,33364,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-01-01,34835,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-01-01,36797,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-01-01,39202,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-01-01,42568,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-01-01,44196,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-01-01,44541,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-01-01,42534,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-01-01,44505,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-01-01,46876,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2012-01-01,50048,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2013-01-01,49550,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2014-01-01,52214,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2015-01-01,55522,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2016-01-01,57308,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2017-01-01,59238,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2018-01-01,61594,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2019-01-01,64705,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2020-01-01,69805,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1969-01-01,4748,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1970-01-01,4985,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1971-01-01,5147,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1972-01-01,5598,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1973-01-01,6071,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1974-01-01,6649,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1975-01-01,7236,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1976-01-01,7933,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1977-01-01,8774,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1978-01-01,9884,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1979-01-01,11104,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1980-01-01,12325,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1981-01-01,13650,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1982-01-01,14189,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1983-01-01,14921,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1984-01-01,16323,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1985-01-01,17241,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1986-01-01,17953,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1987-01-01,19025,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1988-01-01,20096,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1989-01-01,20969,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1990-01-01,22280,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1991-01-01,22438,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1992-01-01,23066,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1993-01-01,23096,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1994-01-01,23767,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1995-01-01,24723,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1996-01-01,25937,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1997-01-01,27075,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1998-01-01,29210,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1999-01-01,30172,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2000-01-01,31831,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2001-01-01,33224,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2002-01-01,33880,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2003-01-01,35025,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2004-01-01,36790,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2005-01-01,39021,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2006-01-01,42329,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2007-01-01,43842,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2008-01-01,45174,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2009-01-01,42101,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2010-01-01,42842,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
2011-01-01,44423,CA,"Los Angeles-Long Beach-Anaheim, CA",Los Angeles
1969-01-01,4698,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1970-01-01,4945,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1971-01-01,5241,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1972-01-01,5660,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1973-01-01,6243,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1974-01-01,6842,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1975-01-01,7315,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1976-01-01,8009,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1977-01-01,8825,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1978-01-01,9757,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1979-01-01,10714,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1980-01-01,11694,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1981-01-01,12892,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1982-01-01,13613,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1983-01-01,14299,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1984-01-01,15628,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1985-01-01,16469,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1986-01-01,17415,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1987-01-01,18525,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1988-01-01,20160,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1989-01-01,21289,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1990-01-01,22627,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1991-01-01,22900,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1992-01-01,24384,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1993-01-01,25059,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1994-01-01,26118,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1995-01-01,27662,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1996-01-01,29096,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1997-01-01,30614,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1998-01-01,32414,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1999-01-01,33723,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2000-01-01,36130,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2001-01-01,37036,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2002-01-01,37262,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2003-01-01,37798,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2004-01-01,39129,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2005-01-01,40991,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2006-01-01,43706,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2007-01-01,46104,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2008-01-01,46679,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2009-01-01,43539,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2010-01-01,44511,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2011-01-01,46509,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2012-01-01,49031,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2013-01-01,49980,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2014-01-01,52962,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2015-01-01,55769,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2016-01-01,56522,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2017-01-01,58501,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2018-01-01,61970,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2019-01-01,64079,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
2020-01-01,67671,IL,"Chicago-Naperville-Elgin, IL-IN-WI",Chicago
1969-01-01,4164,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1970-01-01,4335,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1971-01-01,4552,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1972-01-01,5012,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1973-01-01,5501,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1974-01-01,6056,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1975-01-01,6634,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1976-01-01,7220,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1977-01-01,7928,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1978-01-01,8995,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1979-01-01,10137,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1980-01-01,11352,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1981-01-01,12742,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1982-01-01,13690,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1983-01-01,14684,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1984-01-01,16174,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1985-01-01,17263,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1986-01-01,17601,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1987-01-01,17823,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1988-01-01,18629,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1989-01-01,19561,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1990-01-01,20667,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1991-01-01,20911,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1992-01-01,22021,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1993-01-01,22888,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1994-01-01,23841,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1995-01-01,25026,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1996-01-01,26533,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1997-01-01,28222,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1998-01-01,30400,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1999-01-01,31503,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2000-01-01,34022,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2001-01-01,34598,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2002-01-01,34237,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2003-01-01,34429,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2004-01-01,35286,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2005-01-01,37700,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2006-01-01,40367,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2007-01-01,41729,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2008-01-01,44110,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2009-01-01,40279,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2010-01-01,41795,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2011-01-01,45700,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2012-01-01,47410,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2013-01-01,48008,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2014-01-01,50766,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2015-01-01,51459,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2016-01-01,52106,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2017-01-01,54525,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2018-01-01,57562,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2019-01-01,59409,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
2020-01-01,61554,TX,"Dallas-Fort Worth-Arlington, TX",Dallas
1969-01-01,3877,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1970-01-01,4240,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1971-01-01,4513,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1972-01-01,4881,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1973-01-01,5371,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1974-01-01,6183,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1975-01-01,7014,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1976-01-01,7717,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1977-01-01,8477,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1978-01-01,9622,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1979-01-01,10800,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1980-01-01,12085,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1981-01-01,13780,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1982-01-01,14438,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1983-01-01,14316,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1984-01-01,15178,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1985-01-01,15927,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1986-01-01,15710,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1987-01-01,16109,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1988-01-01,17430,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1989-01-01,18711,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1990-01-01,20079,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1991-01-01,20641,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1992-01-01,21802,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1993-01-01,22387,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1994-01-01,22923,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1995-01-01,24259,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
1996-01-01,25887,TX,"Houston-The Woodlands-Sugar Land, TX",Houston
