date,Per Capita Personal Income,state,msa,city
2007-01-01,30917,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2008-01-01,31193,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2009-01-01,30469,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2010-01-01,30619,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2011-01-01,31472,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2012-01-01,32424,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2013-01-01,33020,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2014-01-01,34548,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2015-01-01,36238,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2016-01-01,37413,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2017-01-01,38530,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2018-01-01,39867,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2019-01-01,41213,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
2020-01-01,43477,SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Myrtle Beach
1969-01-01,4475,NJ,"Trenton-Princeton, NJ",Trenton
1970-01-01,4924,NJ,"Trenton-Princeton, NJ",Trenton
1971-01-01,5351,NJ,"Trenton-Princeton, NJ",Trenton
1972-01-01,5842,NJ,"Trenton-Princeton, NJ",Trenton
1973-01-01,6440,NJ,"Trenton-Princeton, NJ",Trenton
1974-01-01,7011,NJ,"Trenton-Princeton, NJ",Trenton
1975-01-01,7550,NJ,"Trenton-Princeton, NJ",Trenton
1976-01-01,8298,NJ,"Trenton-Princeton, NJ",Trenton
1977-01-01,9074,NJ,"Trenton-Princeton, NJ",Trenton
1978-01-01,9923,NJ,"Trenton-Princeton, NJ",Trenton
1979-01-01,10899,NJ,"Trenton-Princeton, NJ",Trenton
1980-01-01,12173,NJ,"Trenton-Princeton, NJ",Trenton
1981-01-01,13512,NJ,"Trenton-Princeton, NJ",Trenton
1982-01-01,14658,NJ,"Trenton-Princeton, NJ",Trenton
1983-01-01,15513,NJ,"Trenton-Princeton, NJ",Trenton
1984-01-01,17187,NJ,"Trenton-Princeton, NJ",Trenton
1985-01-01,18342,NJ,"Trenton-Princeton, NJ",Trenton
1986-01-01,19483,NJ,"Trenton-Princeton, NJ",Trenton
1987-01-01,20880,NJ,"Trenton-Princeton, NJ",Trenton
1988-01-01,22958,NJ,"Trenton-Princeton, NJ",Trenton
1989-01-01,25000,NJ,"Trenton-Princeton, NJ",Trenton
1990-01-01,26639,NJ,"Trenton-Princeton, NJ",Trenton
1991-01-01,26982,NJ,"Trenton-Princeton, NJ",Trenton
1992-01-01,28783,NJ,"Trenton-Princeton, NJ",Trenton
1993-01-01,29085,NJ,"Trenton-Princeton, NJ",Trenton
1994-01-01,29906,NJ,"Trenton-Princeton, NJ",Trenton
1995-01-01,31126,NJ,"Trenton-Princeton, NJ",Trenton
1996-01-01,32569,NJ,"Trenton-Princeton, NJ",Trenton
1997-01-01,34190,NJ,"Trenton-Princeton, NJ",Trenton
1998-01-01,36199,NJ,"Trenton-Princeton, NJ",Trenton
1999-01-01,37467,NJ,"Trenton-Princeton, NJ",Trenton
2000-01-01,41045,NJ,"Trenton-Princeton, NJ",Trenton
2001-01-01,44777,NJ,"Trenton-Princeton, NJ",Trenton
2002-01-01,45923,NJ,"Trenton-Princeton, NJ",Trenton
2003-01-01,46913,NJ,"Trenton-Princeton, NJ",Trenton
2004-01-01,47256,NJ,"Trenton-Princeton, NJ",Trenton
2005-01-01,48377,NJ,"Trenton-Princeton, NJ",Trenton
2006-01-01,51706,NJ,"Trenton-Princeton, NJ",Trenton
2007-01-01,54355,NJ,"Trenton-Princeton, NJ",Trenton
2008-01-01,55770,NJ,"Trenton-Princeton, NJ",Trenton
2009-01-01,52079,NJ,"Trenton-Princeton, NJ",Trenton
2010-01-01,52934,NJ,"Trenton-Princeton, NJ",Trenton
2011-01-01,55947,NJ,"Trenton-Princeton, NJ",Trenton
2012-01-01,58702,NJ,"Trenton-Princeton, NJ",Trenton
2013-01-01,57503,NJ,"Trenton-Princeton, NJ",Trenton
2014-01-01,61500,NJ,"Trenton-Princeton, NJ",Trenton
2015-01-01,62788,NJ,"Trenton-Princeton, NJ",Trenton
2016-01-01,63905,NJ,"Trenton-Princeton, NJ",Trenton
2017-01-01,65247,NJ,"Trenton-Princeton, NJ",Trenton
2018-01-01,68052,NJ,"Trenton-Princeton, NJ",Trenton
2019-01-01,70675,NJ,"Trenton-Princeton, NJ",Trenton
2020-01-01,74218,NJ,"Trenton-Princeton, NJ",Trenton
1969-01-01,3888,NE,"Lincoln, NE",Lincoln
1970-01-01,4153,NE,"Lincoln, NE",Lincoln
1971-01-01,4446,NE,"Lincoln, NE",Lincoln
1972-01-01,4705,NE,"Lincoln, NE",Lincoln
1973-01-01,5280,NE,"Lincoln, NE",Lincoln
1974-01-01,5756,NE,"Lincoln, NE",Lincoln
1975-01-01,6552,NE,"Lincoln, NE",Lincoln
1976-01-01,7145,NE,"Lincoln, NE",Lincoln
1977-01-01,7743,NE,"Lincoln, NE",Lincoln
1978-01-01,8711,NE,"Lincoln, NE",Lincoln
1979-01-01,9453,NE,"Lincoln, NE",Lincoln
1980-01-01,10007,NE,"Lincoln, NE",Lincoln
1981-01-01,11185,NE,"Lincoln, NE",Lincoln
1982-01-01,12089,NE,"Lincoln, NE",Lincoln
1983-01-01,12546,NE,"Lincoln, NE",Lincoln
1984-01-01,13523,NE,"Lincoln, NE",Lincoln
1985-01-01,14351,NE,"Lincoln, NE",Lincoln
1986-01-01,14896,NE,"Lincoln, NE",Lincoln
1987-01-01,15660,NE,"Lincoln, NE",Lincoln
1988-01-01,16693,NE,"Lincoln, NE",Lincoln
1989-01-01,17630,NE,"Lincoln, NE",Lincoln
1990-01-01,18696,NE,"Lincoln, NE",Lincoln
1991-01-01,19337,NE,"Lincoln, NE",Lincoln
1992-01-01,20337,NE,"Lincoln, NE",Lincoln
1993-01-01,20931,NE,"Lincoln, NE",Lincoln
1994-01-01,22283,NE,"Lincoln, NE",Lincoln
1995-01-01,23473,NE,"Lincoln, NE",Lincoln
1996-01-01,24759,NE,"Lincoln, NE",Lincoln
1997-01-01,25547,NE,"Lincoln, NE",Lincoln
1998-01-01,27362,NE,"Lincoln, NE",Lincoln
1999-01-01,28543,NE,"Lincoln, NE",Lincoln
2000-01-01,30564,NE,"Lincoln, NE",Lincoln
2001-01-01,30911,NE,"Lincoln, NE",Lincoln
2002-01-01,31800,NE,"Lincoln, NE",Lincoln
2003-01-01,32672,NE,"Lincoln, NE",Lincoln
2004-01-01,33666,NE,"Lincoln, NE",Lincoln
2005-01-01,34560,NE,"Lincoln, NE",Lincoln
2006-01-01,36072,NE,"Lincoln, NE",Lincoln
2007-01-01,37662,NE,"Lincoln, NE",Lincoln
2008-01-01,39062,NE,"Lincoln, NE",Lincoln
2009-01-01,37963,NE,"Lincoln, NE",Lincoln
2010-01-01,38888,NE,"Lincoln, NE",Lincoln
2011-01-01,40598,NE,"Lincoln, NE",Lincoln
2012-01-01,42498,NE,"Lincoln, NE",Lincoln
2013-01-01,42246,NE,"Lincoln, NE",Lincoln
2014-01-01,43577,NE,"Lincoln, NE",Lincoln
2015-01-01,45373,NE,"Lincoln, NE",Lincoln
2016-01-01,45679,NE,"Lincoln, NE",Lincoln
2017-01-01,47432,NE,"Lincoln, NE",Lincoln
2018-01-01,49479,NE,"Lincoln, NE",Lincoln
2019-01-01,50565,NE,"Lincoln, NE",Lincoln
2020-01-01,53057,NE,"Lincoln, NE",Lincoln
1969-01-01,4124,IL,"Rockford, IL",Rockford
1970-01-01,4259,IL,"Rockford, IL",Rockford
1971-01-01,4510,IL,"Rockford, IL",Rockford
1972-01-01,4961,IL,"Rockford, IL",Rockford
1973-01-01,5535,IL,"Rockford, IL",Rockford
1974-01-01,5992,IL,"Rockford, IL",Rockford
1975-01-01,6443,IL,"Rockford, IL",Rockford
1976-01-01,7132,IL,"Rockford, IL",Rockford
1977-01-01,7831,IL,"Rockford, IL",Rockford
1978-01-01,8719,IL,"Rockford, IL",Rockford
1979-01-01,9629,IL,"Rockford, IL",Rockford
1980-01-01,10272,IL,"Rockford, IL",Rockford
1981-01-01,11385,IL,"Rockford, IL",Rockford
1982-01-01,11815,IL,"Rockford, IL",Rockford
1983-01-01,12289,IL,"Rockford, IL",Rockford
1984-01-01,13770,IL,"Rockford, IL",Rockford
1985-01-01,14478,IL,"Rockford, IL",Rockford
1986-01-01,15287,IL,"Rockford, IL",Rockford
1987-01-01,16056,IL,"Rockford, IL",Rockford
1988-01-01,17472,IL,"Rockford, IL",Rockford
1989-01-01,18568,IL,"Rockford, IL",Rockford
1990-01-01,18992,IL,"Rockford, IL",Rockford
1991-01-01,18964,IL,"Rockford, IL",Rockford
1992-01-01,20164,IL,"Rockford, IL",Rockford
1993-01-01,20664,IL,"Rockford, IL",Rockford
1994-01-01,21980,IL,"Rockford, IL",Rockford
1995-01-01,23246,IL,"Rockford, IL",Rockford
1996-01-01,24080,IL,"Rockford, IL",Rockford
1997-01-01,24931,IL,"Rockford, IL",Rockford
1998-01-01,25969,IL,"Rockford, IL",Rockford
1999-01-01,26724,IL,"Rockford, IL",Rockford
2000-01-01,27636,IL,"Rockford, IL",Rockford
2001-01-01,27887,IL,"Rockford, IL",Rockford
2002-01-01,28384,IL,"Rockford, IL",Rockford
2003-01-01,28914,IL,"Rockford, IL",Rockford
2004-01-01,29426,IL,"Rockford, IL",Rockford
2005-01-01,30359,IL,"Rockford, IL",Rockford
2006-01-01,32323,IL,"Rockford, IL",Rockford
2007-01-01,33640,IL,"Rockford, IL",Rockford
2008-01-01,34129,IL,"Rockford, IL",Rockford
2009-01-01,33056,IL,"Rockford, IL",Rockford
2010-01-01,33878,IL,"Rockford, IL",Rockford
2011-01-01,35238,IL,"Rockford, IL",Rockford
2012-01-01,36282,IL,"Rockford, IL",Rockford
2013-01-01,37251,IL,"Rockford, IL",Rockford
2014-01-01,38428,IL,"Rockford, IL",Rockford
2015-01-01,40152,IL,"Rockford, IL",Rockford
2016-01-01,40430,IL,"Rockford, IL",Rockford
2017-01-01,42084,IL,"Rockford, IL",Rockford
2018-01-01,43824,IL,"Rockford, IL",Rockford
2019-01-01,44621,IL,"Rockford, IL",Rockford
2020-01-01,47982,IL,"Rockford, IL",Rockford
1969-01-01,3843,WA,"Kennewick-Richland, WA",Kennewick
1970-01-01,4090,WA,"Kennewick-Richland, WA",Kennewick
1971-01-01,4289,WA,"Kennewick-Richland, WA",Kennewick
1972-01-01,4753,WA,"Kennewick-Richland, WA",Kennewick
1973-01-01,5501,WA,"Kennewick-Richland, WA",Kennewick
1974-01-01,6431,WA,"Kennewick-Richland, WA",Kennewick
1975-01-01,7282,WA,"Kennewick-Richland, WA",Kennewick
1976-01-01,7601,WA,"Kennewick-Richland, WA",Kennewick
1977-01-01,8375,WA,"Kennewick-Richland, WA",Kennewick
1978-01-01,9510,WA,"Kennewick-Richland, WA",Kennewick
1979-01-01,10286,WA,"Kennewick-Richland, WA",Kennewick
1980-01-01,10957,WA,"Kennewick-Richland, WA",Kennewick
1981-01-01,12592,WA,"Kennewick-Richland, WA",Kennewick
1982-01-01,12745,WA,"Kennewick-Richland, WA",Kennewick
1983-01-01,13322,WA,"Kennewick-Richland, WA",Kennewick
1984-01-01,13418,WA,"Kennewick-Richland, WA",Kennewick
1985-01-01,13707,WA,"Kennewick-Richland, WA",Kennewick
1986-01-01,14350,WA,"Kennewick-Richland, WA",Kennewick
1987-01-01,14753,WA,"Kennewick-Richland, WA",Kennewick
1988-01-01,15281,WA,"Kennewick-Richland, WA",Kennewick
1989-01-01,16404,WA,"Kennewick-Richland, WA",Kennewick
1990-01-01,17399,WA,"Kennewick-Richland, WA",Kennewick
1991-01-01,18457,WA,"Kennewick-Richland, WA",Kennewick
1992-01-01,19825,WA,"Kennewick-Richland, WA",Kennewick
1993-01-01,21175,WA,"Kennewick-Richland, WA",Kennewick
1994-01-01,21875,WA,"Kennewick-Richland, WA",Kennewick
1995-01-01,21659,WA,"Kennewick-Richland, WA",Kennewick
1996-01-01,22316,WA,"Kennewick-Richland, WA",Kennewick
1997-01-01,22570,WA,"Kennewick-Richland, WA",Kennewick
1998-01-01,23337,WA,"Kennewick-Richland, WA",Kennewick
1999-01-01,24035,WA,"Kennewick-Richland, WA",Kennewick
2000-01-01,25362,WA,"Kennewick-Richland, WA",Kennewick
2001-01-01,26952,WA,"Kennewick-Richland, WA",Kennewick
2002-01-01,27554,WA,"Kennewick-Richland, WA",Kennewick
2003-01-01,28636,WA,"Kennewick-Richland, WA",Kennewick
2004-01-01,29612,WA,"Kennewick-Richland, WA",Kennewick
2005-01-01,30050,WA,"Kennewick-Richland, WA",Kennewick
2006-01-01,30431,WA,"Kennewick-Richland, WA",Kennewick
2007-01-01,32927,WA,"Kennewick-Richland, WA",Kennewick
2008-01-01,34861,WA,"Kennewick-Richland, WA",Kennewick
2009-01-01,35708,WA,"Kennewick-Richland, WA",Kennewick
2010-01-01,37640,WA,"Kennewick-Richland, WA",Kennewick
2011-01-01,38982,WA,"Kennewick-Richland, WA",Kennewick
2012-01-01,38139,WA,"Kennewick-Richland, WA",Kennewick
2013-01-01,37800,WA,"Kennewick-Richland, WA",Kennewick
2014-01-01,38931,WA,"Kennewick-Richland, WA",Kennewick
2015-01-01,41302,WA,"Kennewick-Richland, WA",Kennewick
2016-01-01,41884,WA,"Kennewick-Richland, WA",Kennewick
2017-01-01,42543,WA,"Kennewick-Richland, WA",Kennewick
2018-01-01,43203,WA,"Kennewick-Richland, WA",Kennewick
2019-01-01,45361,WA,"Kennewick-Richland, WA",Kennewick
2020-01-01,49042,WA,"Kennewick-Richland, WA",Kennewick
1969-01-01,3559,VT,"Burlington-South Burlington, VT",Burlington
1970-01-01,3834,VT,"Burlington-South Burlington, VT",Burlington
1971-01-01,4048,VT,"Burlington-South Burlington, VT",Burlington
1972-01-01,4314,VT,"Burlington-South Burlington, VT",Burlington
1973-01-01,4650,VT,"Burlington-South Burlington, VT",Burlington
1974-01-01,4985,VT,"Burlington-South Burlington, VT",Burlington
1975-01-01,5509,VT,"Burlington-South Burlington, VT",Burlington
1976-01-01,6067,VT,"Burlington-South Burlington, VT",Burlington
1977-01-01,6513,VT,"Burlington-South Burlington, VT",Burlington
1978-01-01,7478,VT,"Burlington-South Burlington, VT",Burlington
1979-01-01,8350,VT,"Burlington-South Burlington, VT",Burlington
1980-01-01,9191,VT,"Burlington-South Burlington, VT",Burlington
1981-01-01,10332,VT,"Burlington-South Burlington, VT",Burlington
1982-01-01,11145,VT,"Burlington-South Burlington, VT",Burlington
1983-01-01,11936,VT,"Burlington-South Burlington, VT",Burlington
1984-01-01,13024,VT,"Burlington-South Burlington, VT",Burlington
1985-01-01,14129,VT,"Burlington-South Burlington, VT",Burlington
1986-01-01,15050,VT,"Burlington-South Burlington, VT",Burlington
1987-01-01,16147,VT,"Burlington-South Burlington, VT",Burlington
1988-01-01,17443,VT,"Burlington-South Burlington, VT",Burlington
1989-01-01,19127,VT,"Burlington-South Burlington, VT",Burlington
1990-01-01,19813,VT,"Burlington-South Burlington, VT",Burlington
1991-01-01,20141,VT,"Burlington-South Burlington, VT",Burlington
1992-01-01,21261,VT,"Burlington-South Burlington, VT",Burlington
1993-01-01,21876,VT,"Burlington-South Burlington, VT",Burlington
1994-01-01,22355,VT,"Burlington-South Burlington, VT",Burlington
1995-01-01,23568,VT,"Burlington-South Burlington, VT",Burlington
1996-01-01,24820,VT,"Burlington-South Burlington, VT",Burlington
1997-01-01,25908,VT,"Burlington-South Burlington, VT",Burlington
1998-01-01,27763,VT,"Burlington-South Burlington, VT",Burlington
1999-01-01,29360,VT,"Burlington-South Burlington, VT",Burlington
2000-01-01,31653,VT,"Burlington-South Burlington, VT",Burlington
2001-01-01,32958,VT,"Burlington-South Burlington, VT",Burlington
2002-01-01,33478,VT,"Burlington-South Burlington, VT",Burlington
2003-01-01,34938,VT,"Burlington-South Burlington, VT",Burlington
2004-01-01,36549,VT,"Burlington-South Burlington, VT",Burlington
2005-01-01,37414,VT,"Burlington-South Burlington, VT",Burlington
2006-01-01,39571,VT,"Burlington-South Burlington, VT",Burlington
2007-01-01,41476,VT,"Burlington-South Burlington, VT",Burlington
2008-01-01,43920,VT,"Burlington-South Burlington, VT",Burlington
2009-01-01,43117,VT,"Burlington-South Burlington, VT",Burlington
2010-01-01,44162,VT,"Burlington-South Burlington, VT",Burlington
2011-01-01,47126,VT,"Burlington-South Burlington, VT",Burlington
2012-01-01,48604,VT,"Burlington-South Burlington, VT",Burlington
2013-01-01,49538,VT,"Burlington-South Burlington, VT",Burlington
2014-01-01,51866,VT,"Burlington-South Burlington, VT",Burlington
2015-01-01,52895,VT,"Burlington-South Burlington, VT",Burlington
2016-01-01,54126,VT,"Burlington-South Burlington, VT",Burlington
2017-01-01,55352,VT,"Burlington-South Burlington, VT",Burlington
2018-01-01,56799,VT,"Burlington-South Burlington, VT",Burlington
2019-01-01,58650,VT,"Burlington-South Burlington, VT",Burlington
2020-01-01,61802,VT,"Burlington-South Burlington, VT",Burlington
1969-01-01,3323,VA,"Charlottesville, VA",Charlottesville
1970-01-01,3549,VA,"Charlottesville, VA",Charlottesville
1971-01-01,3827,VA,"Charlottesville, VA",Charlottesville
1972-01-01,4160,VA,"Charlottesville, VA",Charlottesville
1973-01-01,4649,VA,"Charlottesville, VA",Charlottesville
1974-01-01,5057,VA,"Charlottesville, VA",Charlottesville
1975-01-01,5352,VA,"Charlottesville, VA",Charlottesville
1976-01-01,5893,VA,"Charlottesville, VA",Charlottesville
1977-01-01,6411,VA,"Charlottesville, VA",Charlottesville
1978-01-01,7254,VA,"Charlottesville, VA",Charlottesville
1979-01-01,7921,VA,"Charlottesville, VA",Charlottesville
1980-01-01,8948,VA,"Charlottesville, VA",Charlottesville
1981-01-01,10042,VA,"Charlottesville, VA",Charlottesville
1982-01-01,10956,VA,"Charlottesville, VA",Charlottesville
1983-01-01,11814,VA,"Charlottesville, VA",Charlottesville
1984-01-01,13035,VA,"Charlottesville, VA",Charlottesville
1985-01-01,13884,VA,"Charlottesville, VA",Charlottesville
1986-01-01,14992,VA,"Charlottesville, VA",Charlottesville
1987-01-01,15931,VA,"Charlottesville, VA",Charlottesville
1988-01-01,17765,VA,"Charlottesville, VA",Charlottesville
1989-01-01,19063,VA,"Charlottesville, VA",Charlottesville
1990-01-01,20089,VA,"Charlottesville, VA",Charlottesville
1991-01-01,20905,VA,"Charlottesville, VA",Charlottesville
1992-01-01,22123,VA,"Charlottesville, VA",Charlottesville
1993-01-01,23229,VA,"Charlottesville, VA",Charlottesville
1994-01-01,24022,VA,"Charlottesville, VA",Charlottesville
1995-01-01,25357,VA,"Charlottesville, VA",Charlottesville
1996-01-01,26376,VA,"Charlottesville, VA",Charlottesville
1997-01-01,27891,VA,"Charlottesville, VA",Charlottesville
1998-01-01,29527,VA,"Charlottesville, VA",Charlottesville
1999-01-01,30468,VA,"Charlottesville, VA",Charlottesville
2000-01-01,32555,VA,"Charlottesville, VA",Charlottesville
2001-01-01,33728,VA,"Charlottesville, VA",Charlottesville
2002-01-01,33983,VA,"Charlottesville, VA",Charlottesville
2003-01-01,35877,VA,"Charlottesville, VA",Charlottesville
2004-01-01,37946,VA,"Charlottesville, VA",Charlottesville
2005-01-01,40068,VA,"Charlottesville, VA",Charlottesville
2006-01-01,43256,VA,"Charlottesville, VA",Charlottesville
2007-01-01,45353,VA,"Charlottesville, VA",Charlottesville
2008-01-01,46574,VA,"Charlottesville, VA",Charlottesville
2009-01-01,44282,VA,"Charlottesville, VA",Charlottesville
2010-01-01,46308,VA,"Charlottesville, VA",Charlottesville
2011-01-01,48287,VA,"Charlottesville, VA",Charlottesville
2012-01-01,51983,VA,"Charlottesville, VA",Charlottesville
2013-01-01,51400,VA,"Charlottesville, VA",Charlottesville
2014-01-01,53782,VA,"Charlottesville, VA",Charlottesville
2015-01-01,56630,VA,"Charlottesville, VA",Charlottesville
2016-01-01,59270,VA,"Charlottesville, VA",Charlottesville
2017-01-01,63529,VA,"Charlottesville, VA",Charlottesville
2018-01-01,66576,VA,"Charlottesville, VA",Charlottesville
2019-01-01,67809,VA,"Charlottesville, VA",Charlottesville
2020-01-01,69853,VA,"Charlottesville, VA",Charlottesville
1969-01-01,3119,GA,"Gainesville, GA",Gainesville
1970-01-01,3279,GA,"Gainesville, GA",Gainesville
1971-01-01,3419,GA,"Gainesville, GA",Gainesville
1972-01-01,3813,GA,"Gainesville, GA",Gainesville
1973-01-01,4187,GA,"Gainesville, GA",Gainesville
1974-01-01,4494,GA,"Gainesville, GA",Gainesville
1975-01-01,4884,GA,"Gainesville, GA",Gainesville
1976-01-01,5477,GA,"Gainesville, GA",Gainesville
1977-01-01,6064,GA,"Gainesville, GA",Gainesville
1978-01-01,6858,GA,"Gainesville, GA",Gainesville
1979-01-01,7537,GA,"Gainesville, GA",Gainesville
1980-01-01,8374,GA,"Gainesville, GA",Gainesville
1981-01-01,9229,GA,"Gainesville, GA",Gainesville
1982-01-01,9767,GA,"Gainesville, GA",Gainesville
1983-01-01,10524,GA,"Gainesville, GA",Gainesville
1984-01-01,12033,GA,"Gainesville, GA",Gainesville
1985-01-01,12891,GA,"Gainesville, GA",Gainesville
1986-01-01,13834,GA,"Gainesville, GA",Gainesville
1987-01-01,14363,GA,"Gainesville, GA",Gainesville
1988-01-01,15263,GA,"Gainesville, GA",Gainesville
1989-01-01,16218,GA,"Gainesville, GA",Gainesville
1990-01-01,16772,GA,"Gainesville, GA",Gainesville
1991-01-01,17003,GA,"Gainesville, GA",Gainesville
