date,Per Capita Personal Income,state,msa,city
1992-01-01,17990,GA,"Gainesville, GA",Gainesville
1993-01-01,18819,GA,"Gainesville, GA",Gainesville
1994-01-01,19864,GA,"Gainesville, GA",Gainesville
1995-01-01,20421,GA,"Gainesville, GA",Gainesville
1996-01-01,21339,GA,"Gainesville, GA",Gainesville
1997-01-01,21731,GA,"Gainesville, GA",Gainesville
1998-01-01,23277,GA,"Gainesville, GA",Gainesville
1999-01-01,24489,GA,"Gainesville, GA",Gainesville
2000-01-01,25460,GA,"Gainesville, GA",Gainesville
2001-01-01,25907,GA,"Gainesville, GA",Gainesville
2002-01-01,26459,GA,"Gainesville, GA",Gainesville
2003-01-01,27869,GA,"Gainesville, GA",Gainesville
2004-01-01,29497,GA,"Gainesville, GA",Gainesville
2005-01-01,31013,GA,"Gainesville, GA",Gainesville
2006-01-01,31893,GA,"Gainesville, GA",Gainesville
2007-01-01,32487,GA,"Gainesville, GA",Gainesville
2008-01-01,31584,GA,"Gainesville, GA",Gainesville
2009-01-01,30651,GA,"Gainesville, GA",Gainesville
2010-01-01,31004,GA,"Gainesville, GA",Gainesville
2011-01-01,33174,GA,"Gainesville, GA",Gainesville
2012-01-01,33997,GA,"Gainesville, GA",Gainesville
2013-01-01,34720,GA,"Gainesville, GA",Gainesville
2014-01-01,36777,GA,"Gainesville, GA",Gainesville
2015-01-01,39460,GA,"Gainesville, GA",Gainesville
2016-01-01,40545,GA,"Gainesville, GA",Gainesville
2017-01-01,42743,GA,"Gainesville, GA",Gainesville
2018-01-01,44831,GA,"Gainesville, GA",Gainesville
2019-01-01,46409,GA,"Gainesville, GA",Gainesville
2020-01-01,48759,GA,"Gainesville, GA",Gainesville
1969-01-01,3311,FL,"Punta Gorda, FL",Punta Gorda
1970-01-01,3747,FL,"Punta Gorda, FL",Punta Gorda
1971-01-01,4119,FL,"Punta Gorda, FL",Punta Gorda
1972-01-01,4759,FL,"Punta Gorda, FL",Punta Gorda
1973-01-01,5107,FL,"Punta Gorda, FL",Punta Gorda
1974-01-01,5206,FL,"Punta Gorda, FL",Punta Gorda
1975-01-01,5517,FL,"Punta Gorda, FL",Punta Gorda
1976-01-01,6294,FL,"Punta Gorda, FL",Punta Gorda
1977-01-01,7024,FL,"Punta Gorda, FL",Punta Gorda
1978-01-01,7867,FL,"Punta Gorda, FL",Punta Gorda
1979-01-01,8502,FL,"Punta Gorda, FL",Punta Gorda
1980-01-01,9748,FL,"Punta Gorda, FL",Punta Gorda
1981-01-01,10974,FL,"Punta Gorda, FL",Punta Gorda
1982-01-01,11030,FL,"Punta Gorda, FL",Punta Gorda
1983-01-01,11820,FL,"Punta Gorda, FL",Punta Gorda
1984-01-01,12951,FL,"Punta Gorda, FL",Punta Gorda
1985-01-01,13820,FL,"Punta Gorda, FL",Punta Gorda
1986-01-01,14460,FL,"Punta Gorda, FL",Punta Gorda
1987-01-01,15032,FL,"Punta Gorda, FL",Punta Gorda
1988-01-01,16212,FL,"Punta Gorda, FL",Punta Gorda
1989-01-01,18019,FL,"Punta Gorda, FL",Punta Gorda
1990-01-01,17929,FL,"Punta Gorda, FL",Punta Gorda
1991-01-01,17764,FL,"Punta Gorda, FL",Punta Gorda
1992-01-01,18404,FL,"Punta Gorda, FL",Punta Gorda
1993-01-01,18911,FL,"Punta Gorda, FL",Punta Gorda
1994-01-01,19840,FL,"Punta Gorda, FL",Punta Gorda
1995-01-01,20709,FL,"Punta Gorda, FL",Punta Gorda
1996-01-01,21739,FL,"Punta Gorda, FL",Punta Gorda
1997-01-01,22845,FL,"Punta Gorda, FL",Punta Gorda
1998-01-01,24102,FL,"Punta Gorda, FL",Punta Gorda
1999-01-01,24685,FL,"Punta Gorda, FL",Punta Gorda
2000-01-01,26311,FL,"Punta Gorda, FL",Punta Gorda
2001-01-01,26753,FL,"Punta Gorda, FL",Punta Gorda
2002-01-01,26408,FL,"Punta Gorda, FL",Punta Gorda
2003-01-01,27127,FL,"Punta Gorda, FL",Punta Gorda
2004-01-01,28786,FL,"Punta Gorda, FL",Punta Gorda
2005-01-01,31131,FL,"Punta Gorda, FL",Punta Gorda
2006-01-01,33074,FL,"Punta Gorda, FL",Punta Gorda
2007-01-01,33960,FL,"Punta Gorda, FL",Punta Gorda
2008-01-01,33453,FL,"Punta Gorda, FL",Punta Gorda
2009-01-01,31792,FL,"Punta Gorda, FL",Punta Gorda
2010-01-01,32668,FL,"Punta Gorda, FL",Punta Gorda
2011-01-01,33880,FL,"Punta Gorda, FL",Punta Gorda
2012-01-01,34975,FL,"Punta Gorda, FL",Punta Gorda
2013-01-01,35259,FL,"Punta Gorda, FL",Punta Gorda
2014-01-01,37072,FL,"Punta Gorda, FL",Punta Gorda
2015-01-01,38722,FL,"Punta Gorda, FL",Punta Gorda
2016-01-01,39820,FL,"Punta Gorda, FL",Punta Gorda
2017-01-01,40852,FL,"Punta Gorda, FL",Punta Gorda
2018-01-01,42292,FL,"Punta Gorda, FL",Punta Gorda
2019-01-01,43549,FL,"Punta Gorda, FL",Punta Gorda
2020-01-01,45606,FL,"Punta Gorda, FL",Punta Gorda
1969-01-01,3230,CO,"Pueblo, CO",Pueblo
1970-01-01,3518,CO,"Pueblo, CO",Pueblo
1971-01-01,3811,CO,"Pueblo, CO",Pueblo
1972-01-01,4182,CO,"Pueblo, CO",Pueblo
1973-01-01,4646,CO,"Pueblo, CO",Pueblo
1974-01-01,5199,CO,"Pueblo, CO",Pueblo
1975-01-01,5649,CO,"Pueblo, CO",Pueblo
1976-01-01,6168,CO,"Pueblo, CO",Pueblo
1977-01-01,6665,CO,"Pueblo, CO",Pueblo
1978-01-01,7426,CO,"Pueblo, CO",Pueblo
1979-01-01,8164,CO,"Pueblo, CO",Pueblo
1980-01-01,8935,CO,"Pueblo, CO",Pueblo
1981-01-01,9935,CO,"Pueblo, CO",Pueblo
1982-01-01,10228,CO,"Pueblo, CO",Pueblo
1983-01-01,10356,CO,"Pueblo, CO",Pueblo
1984-01-01,11124,CO,"Pueblo, CO",Pueblo
1985-01-01,11752,CO,"Pueblo, CO",Pueblo
1986-01-01,12222,CO,"Pueblo, CO",Pueblo
1987-01-01,12385,CO,"Pueblo, CO",Pueblo
1988-01-01,13136,CO,"Pueblo, CO",Pueblo
1989-01-01,14083,CO,"Pueblo, CO",Pueblo
1990-01-01,14803,CO,"Pueblo, CO",Pueblo
1991-01-01,15465,CO,"Pueblo, CO",Pueblo
1992-01-01,16334,CO,"Pueblo, CO",Pueblo
1993-01-01,16991,CO,"Pueblo, CO",Pueblo
1994-01-01,17926,CO,"Pueblo, CO",Pueblo
1995-01-01,19274,CO,"Pueblo, CO",Pueblo
1996-01-01,19886,CO,"Pueblo, CO",Pueblo
1997-01-01,20982,CO,"Pueblo, CO",Pueblo
1998-01-01,21819,CO,"Pueblo, CO",Pueblo
1999-01-01,22563,CO,"Pueblo, CO",Pueblo
2000-01-01,23714,CO,"Pueblo, CO",Pueblo
2001-01-01,24282,CO,"Pueblo, CO",Pueblo
2002-01-01,24657,CO,"Pueblo, CO",Pueblo
2003-01-01,25343,CO,"Pueblo, CO",Pueblo
2004-01-01,26023,CO,"Pueblo, CO",Pueblo
2005-01-01,26536,CO,"Pueblo, CO",Pueblo
2006-01-01,27375,CO,"Pueblo, CO",Pueblo
2007-01-01,28946,CO,"Pueblo, CO",Pueblo
2008-01-01,28669,CO,"Pueblo, CO",Pueblo
2009-01-01,28621,CO,"Pueblo, CO",Pueblo
2010-01-01,29405,CO,"Pueblo, CO",Pueblo
2011-01-01,30454,CO,"Pueblo, CO",Pueblo
2012-01-01,31148,CO,"Pueblo, CO",Pueblo
2013-01-01,31707,CO,"Pueblo, CO",Pueblo
2014-01-01,33356,CO,"Pueblo, CO",Pueblo
2015-01-01,34751,CO,"Pueblo, CO",Pueblo
2016-01-01,35333,CO,"Pueblo, CO",Pueblo
2017-01-01,36226,CO,"Pueblo, CO",Pueblo
2018-01-01,37969,CO,"Pueblo, CO",Pueblo
2019-01-01,39533,CO,"Pueblo, CO",Pueblo
2020-01-01,43196,CO,"Pueblo, CO",Pueblo
1969-01-01,2682,WV,"Morgantown, WV",Morgantown
1970-01-01,2983,WV,"Morgantown, WV",Morgantown
1971-01-01,3271,WV,"Morgantown, WV",Morgantown
1972-01-01,3622,WV,"Morgantown, WV",Morgantown
1973-01-01,3791,WV,"Morgantown, WV",Morgantown
1974-01-01,4106,WV,"Morgantown, WV",Morgantown
1975-01-01,4685,WV,"Morgantown, WV",Morgantown
1976-01-01,5135,WV,"Morgantown, WV",Morgantown
1977-01-01,5659,WV,"Morgantown, WV",Morgantown
1978-01-01,6255,WV,"Morgantown, WV",Morgantown
1979-01-01,6669,WV,"Morgantown, WV",Morgantown
1980-01-01,7328,WV,"Morgantown, WV",Morgantown
1981-01-01,8141,WV,"Morgantown, WV",Morgantown
1982-01-01,8878,WV,"Morgantown, WV",Morgantown
1983-01-01,9436,WV,"Morgantown, WV",Morgantown
1984-01-01,10141,WV,"Morgantown, WV",Morgantown
1985-01-01,10811,WV,"Morgantown, WV",Morgantown
1986-01-01,11254,WV,"Morgantown, WV",Morgantown
1987-01-01,11812,WV,"Morgantown, WV",Morgantown
1988-01-01,13195,WV,"Morgantown, WV",Morgantown
1989-01-01,13922,WV,"Morgantown, WV",Morgantown
1990-01-01,15026,WV,"Morgantown, WV",Morgantown
1991-01-01,15708,WV,"Morgantown, WV",Morgantown
1992-01-01,16984,WV,"Morgantown, WV",Morgantown
1993-01-01,17317,WV,"Morgantown, WV",Morgantown
1994-01-01,18065,WV,"Morgantown, WV",Morgantown
1995-01-01,18488,WV,"Morgantown, WV",Morgantown
1996-01-01,19102,WV,"Morgantown, WV",Morgantown
1997-01-01,19554,WV,"Morgantown, WV",Morgantown
1998-01-01,20337,WV,"Morgantown, WV",Morgantown
1999-01-01,21188,WV,"Morgantown, WV",Morgantown
2000-01-01,22869,WV,"Morgantown, WV",Morgantown
2001-01-01,24070,WV,"Morgantown, WV",Morgantown
2002-01-01,25104,WV,"Morgantown, WV",Morgantown
2003-01-01,25178,WV,"Morgantown, WV",Morgantown
2004-01-01,26757,WV,"Morgantown, WV",Morgantown
2005-01-01,28525,WV,"Morgantown, WV",Morgantown
2006-01-01,29643,WV,"Morgantown, WV",Morgantown
2007-01-01,30358,WV,"Morgantown, WV",Morgantown
2008-01-01,32048,WV,"Morgantown, WV",Morgantown
2009-01-01,32761,WV,"Morgantown, WV",Morgantown
2010-01-01,35181,WV,"Morgantown, WV",Morgantown
2011-01-01,36219,WV,"Morgantown, WV",Morgantown
2012-01-01,36836,WV,"Morgantown, WV",Morgantown
2013-01-01,37065,WV,"Morgantown, WV",Morgantown
2014-01-01,38699,WV,"Morgantown, WV",Morgantown
2015-01-01,40386,WV,"Morgantown, WV",Morgantown
2016-01-01,39793,WV,"Morgantown, WV",Morgantown
2017-01-01,41668,WV,"Morgantown, WV",Morgantown
2018-01-01,43856,WV,"Morgantown, WV",Morgantown
2019-01-01,44753,WV,"Morgantown, WV",Morgantown
2020-01-01,46841,WV,"Morgantown, WV",Morgantown
1969-01-01,4662,CA,"Napa, CA",Napa
1970-01-01,4795,CA,"Napa, CA",Napa
1971-01-01,5097,CA,"Napa, CA",Napa
1972-01-01,5387,CA,"Napa, CA",Napa
1973-01-01,5797,CA,"Napa, CA",Napa
1974-01-01,6377,CA,"Napa, CA",Napa
1975-01-01,7207,CA,"Napa, CA",Napa
1976-01-01,7846,CA,"Napa, CA",Napa
1977-01-01,8571,CA,"Napa, CA",Napa
1978-01-01,9780,CA,"Napa, CA",Napa
1979-01-01,10687,CA,"Napa, CA",Napa
1980-01-01,11739,CA,"Napa, CA",Napa
1981-01-01,13312,CA,"Napa, CA",Napa
1982-01-01,14107,CA,"Napa, CA",Napa
1983-01-01,14960,CA,"Napa, CA",Napa
1984-01-01,16272,CA,"Napa, CA",Napa
1985-01-01,17358,CA,"Napa, CA",Napa
1986-01-01,18422,CA,"Napa, CA",Napa
1987-01-01,19121,CA,"Napa, CA",Napa
1988-01-01,20581,CA,"Napa, CA",Napa
1989-01-01,22235,CA,"Napa, CA",Napa
1990-01-01,23081,CA,"Napa, CA",Napa
1991-01-01,24199,CA,"Napa, CA",Napa
1992-01-01,24862,CA,"Napa, CA",Napa
1993-01-01,25737,CA,"Napa, CA",Napa
1994-01-01,26620,CA,"Napa, CA",Napa
1995-01-01,27637,CA,"Napa, CA",Napa
1996-01-01,29329,CA,"Napa, CA",Napa
1997-01-01,31025,CA,"Napa, CA",Napa
1998-01-01,32716,CA,"Napa, CA",Napa
1999-01-01,35405,CA,"Napa, CA",Napa
2000-01-01,38503,CA,"Napa, CA",Napa
2001-01-01,41048,CA,"Napa, CA",Napa
2002-01-01,41080,CA,"Napa, CA",Napa
2003-01-01,41136,CA,"Napa, CA",Napa
2004-01-01,41623,CA,"Napa, CA",Napa
2005-01-01,44064,CA,"Napa, CA",Napa
2006-01-01,46401,CA,"Napa, CA",Napa
2007-01-01,47853,CA,"Napa, CA",Napa
2008-01-01,47613,CA,"Napa, CA",Napa
2009-01-01,46018,CA,"Napa, CA",Napa
2010-01-01,46755,CA,"Napa, CA",Napa
2011-01-01,48461,CA,"Napa, CA",Napa
2012-01-01,53348,CA,"Napa, CA",Napa
2013-01-01,55129,CA,"Napa, CA",Napa
2014-01-01,59462,CA,"Napa, CA",Napa
2015-01-01,64005,CA,"Napa, CA",Napa
2016-01-01,67670,CA,"Napa, CA",Napa
2017-01-01,69528,CA,"Napa, CA",Napa
2018-01-01,70161,CA,"Napa, CA",Napa
2019-01-01,73886,CA,"Napa, CA",Napa
2020-01-01,82408,CA,"Napa, CA",Napa
1969-01-01,3295,NY,"Watertown-Fort Drum, NY",Watertown
1970-01-01,3535,NY,"Watertown-Fort Drum, NY",Watertown
1971-01-01,3758,NY,"Watertown-Fort Drum, NY",Watertown
1972-01-01,3902,NY,"Watertown-Fort Drum, NY",Watertown
1973-01-01,4215,NY,"Watertown-Fort Drum, NY",Watertown
1974-01-01,4606,NY,"Watertown-Fort Drum, NY",Watertown
1975-01-01,4998,NY,"Watertown-Fort Drum, NY",Watertown
1976-01-01,5309,NY,"Watertown-Fort Drum, NY",Watertown
1977-01-01,5635,NY,"Watertown-Fort Drum, NY",Watertown
1978-01-01,6255,NY,"Watertown-Fort Drum, NY",Watertown
1979-01-01,6929,NY,"Watertown-Fort Drum, NY",Watertown
1980-01-01,7797,NY,"Watertown-Fort Drum, NY",Watertown
1981-01-01,8557,NY,"Watertown-Fort Drum, NY",Watertown
1982-01-01,9442,NY,"Watertown-Fort Drum, NY",Watertown
1983-01-01,10062,NY,"Watertown-Fort Drum, NY",Watertown
1984-01-01,11080,NY,"Watertown-Fort Drum, NY",Watertown
1985-01-01,11894,NY,"Watertown-Fort Drum, NY",Watertown
1986-01-01,12836,NY,"Watertown-Fort Drum, NY",Watertown
1987-01-01,14268,NY,"Watertown-Fort Drum, NY",Watertown
1988-01-01,15237,NY,"Watertown-Fort Drum, NY",Watertown
1989-01-01,16323,NY,"Watertown-Fort Drum, NY",Watertown
1990-01-01,16606,NY,"Watertown-Fort Drum, NY",Watertown
1991-01-01,17238,NY,"Watertown-Fort Drum, NY",Watertown
1992-01-01,17962,NY,"Watertown-Fort Drum, NY",Watertown
1993-01-01,17930,NY,"Watertown-Fort Drum, NY",Watertown
1994-01-01,18124,NY,"Watertown-Fort Drum, NY",Watertown
1995-01-01,19087,NY,"Watertown-Fort Drum, NY",Watertown
1996-01-01,19738,NY,"Watertown-Fort Drum, NY",Watertown
1997-01-01,20509,NY,"Watertown-Fort Drum, NY",Watertown
1998-01-01,21624,NY,"Watertown-Fort Drum, NY",Watertown
1999-01-01,22715,NY,"Watertown-Fort Drum, NY",Watertown
2000-01-01,24089,NY,"Watertown-Fort Drum, NY",Watertown
2001-01-01,24389,NY,"Watertown-Fort Drum, NY",Watertown
2002-01-01,25698,NY,"Watertown-Fort Drum, NY",Watertown
2003-01-01,27569,NY,"Watertown-Fort Drum, NY",Watertown
2004-01-01,29466,NY,"Watertown-Fort Drum, NY",Watertown
2005-01-01,30972,NY,"Watertown-Fort Drum, NY",Watertown
2006-01-01,33518,NY,"Watertown-Fort Drum, NY",Watertown
2007-01-01,35379,NY,"Watertown-Fort Drum, NY",Watertown
2008-01-01,37849,NY,"Watertown-Fort Drum, NY",Watertown
2009-01-01,39509,NY,"Watertown-Fort Drum, NY",Watertown
2010-01-01,41482,NY,"Watertown-Fort Drum, NY",Watertown
2011-01-01,42867,NY,"Watertown-Fort Drum, NY",Watertown
2012-01-01,42425,NY,"Watertown-Fort Drum, NY",Watertown
2013-01-01,42249,NY,"Watertown-Fort Drum, NY",Watertown
2014-01-01,42700,NY,"Watertown-Fort Drum, NY",Watertown
2015-01-01,43304,NY,"Watertown-Fort Drum, NY",Watertown
2016-01-01,43926,NY,"Watertown-Fort Drum, NY",Watertown
2017-01-01,45368,NY,"Watertown-Fort Drum, NY",Watertown
2018-01-01,46375,NY,"Watertown-Fort Drum, NY",Watertown
2019-01-01,48896,NY,"Watertown-Fort Drum, NY",Watertown
2020-01-01,53964,NY,"Watertown-Fort Drum, NY",Watertown
1969-01-01,3255,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1970-01-01,3488,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1971-01-01,3655,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1972-01-01,4080,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1973-01-01,4577,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1974-01-01,5021,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1975-01-01,5364,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1976-01-01,5847,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1977-01-01,6323,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1978-01-01,7020,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1979-01-01,7796,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1980-01-01,8369,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1981-01-01,9270,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1982-01-01,9919,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1983-01-01,10504,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1984-01-01,11403,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1985-01-01,12277,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1986-01-01,12904,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1987-01-01,13623,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1988-01-01,14554,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1989-01-01,15740,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1990-01-01,16256,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1991-01-01,16977,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1992-01-01,17904,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1993-01-01,18446,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1994-01-01,18924,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1995-01-01,19500,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1996-01-01,20194,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1997-01-01,20877,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1998-01-01,21844,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1999-01-01,22428,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2000-01-01,24016,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2001-01-01,24872,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2002-01-01,26275,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2003-01-01,27299,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2004-01-01,28141,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2005-01-01,28908,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2006-01-01,30222,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2007-01-01,32239,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2008-01-01,33778,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2009-01-01,33190,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2010-01-01,34881,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2011-01-01,36687,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2012-01-01,37597,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2013-01-01,38455,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2014-01-01,39230,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2015-01-01,40797,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2016-01-01,42143,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2017-01-01,43846,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2018-01-01,45463,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2019-01-01,46776,PA,"Bloomsburg-Berwick, PA",Bloomsburg
2020-01-01,50771,PA,"Bloomsburg-Berwick, PA",Bloomsburg
1969-01-01,3548,ID,"Lewiston, ID-WA",Lewiston
1970-01-01,3760,ID,"Lewiston, ID-WA",Lewiston
1971-01-01,4056,ID,"Lewiston, ID-WA",Lewiston
1972-01-01,4384,ID,"Lewiston, ID-WA",Lewiston
1973-01-01,4909,ID,"Lewiston, ID-WA",Lewiston
1974-01-01,5679,ID,"Lewiston, ID-WA",Lewiston
1975-01-01,6209,ID,"Lewiston, ID-WA",Lewiston
1976-01-01,6660,ID,"Lewiston, ID-WA",Lewiston
1977-01-01,7213,ID,"Lewiston, ID-WA",Lewiston
1978-01-01,7992,ID,"Lewiston, ID-WA",Lewiston
1979-01-01,8744,ID,"Lewiston, ID-WA",Lewiston
1980-01-01,9590,ID,"Lewiston, ID-WA",Lewiston
1981-01-01,10368,ID,"Lewiston, ID-WA",Lewiston
1982-01-01,10966,ID,"Lewiston, ID-WA",Lewiston
1983-01-01,12101,ID,"Lewiston, ID-WA",Lewiston
1984-01-01,12461,ID,"Lewiston, ID-WA",Lewiston
1985-01-01,12721,ID,"Lewiston, ID-WA",Lewiston
1986-01-01,13275,ID,"Lewiston, ID-WA",Lewiston
1987-01-01,13616,ID,"Lewiston, ID-WA",Lewiston
1988-01-01,14599,ID,"Lewiston, ID-WA",Lewiston
1989-01-01,15614,ID,"Lewiston, ID-WA",Lewiston
1990-01-01,16570,ID,"Lewiston, ID-WA",Lewiston
1991-01-01,17182,ID,"Lewiston, ID-WA",Lewiston
1992-01-01,18381,ID,"Lewiston, ID-WA",Lewiston
1993-01-01,19490,ID,"Lewiston, ID-WA",Lewiston
1994-01-01,19962,ID,"Lewiston, ID-WA",Lewiston
1995-01-01,20500,ID,"Lewiston, ID-WA",Lewiston
1996-01-01,21495,ID,"Lewiston, ID-WA",Lewiston
1997-01-01,22307,ID,"Lewiston, ID-WA",Lewiston
1998-01-01,23504,ID,"Lewiston, ID-WA",Lewiston
1999-01-01,24380,ID,"Lewiston, ID-WA",Lewiston
2000-01-01,25518,ID,"Lewiston, ID-WA",Lewiston
2001-01-01,26579,ID,"Lewiston, ID-WA",Lewiston
2002-01-01,26693,ID,"Lewiston, ID-WA",Lewiston
2003-01-01,27508,ID,"Lewiston, ID-WA",Lewiston
2004-01-01,28608,ID,"Lewiston, ID-WA",Lewiston
2005-01-01,29005,ID,"Lewiston, ID-WA",Lewiston
2006-01-01,30635,ID,"Lewiston, ID-WA",Lewiston
2007-01-01,32749,ID,"Lewiston, ID-WA",Lewiston
2008-01-01,34329,ID,"Lewiston, ID-WA",Lewiston
2009-01-01,33738,ID,"Lewiston, ID-WA",Lewiston
2010-01-01,35073,ID,"Lewiston, ID-WA",Lewiston
2011-01-01,35852,ID,"Lewiston, ID-WA",Lewiston
2012-01-01,36606,ID,"Lewiston, ID-WA",Lewiston
2013-01-01,37413,ID,"Lewiston, ID-WA",Lewiston
2014-01-01,38672,ID,"Lewiston, ID-WA",Lewiston
2015-01-01,40035,ID,"Lewiston, ID-WA",Lewiston
2016-01-01,41011,ID,"Lewiston, ID-WA",Lewiston
2017-01-01,42851,ID,"Lewiston, ID-WA",Lewiston
2018-01-01,44434,ID,"Lewiston, ID-WA",Lewiston
2019-01-01,46255,ID,"Lewiston, ID-WA",Lewiston
2020-01-01,50092,ID,"Lewiston, ID-WA",Lewiston
